doc_id,s_socialist,s_capitalist,s_globalist,s_nationalist,s_agrarian,s_industrial,axis_market,axis_nationalist,budget_year,fy_start,budget_type,fm_name,fm_party_family,words_clean,party,axis_market_z,axis_nationalist_z
bs199192,0.007063619366665373,0.009965149428199404,6.027813082926058e-4,0.0027078374217554724,0.0032337413935801876,0.003579069621744987,0.0029015300615340316,0.002105056113462867,1991-92,1991,full,Yashwant Sinha,Other,18134,Other,0.5529932979813486,0.5438512215988457
bs198889,0.012462805366048676,0.003462258633198212,0,0.003849154869179094,0.01849221529783027,0.007811224141262514,-0.009000546732850464,0.003849154869179094,1988-89,1988,full,N.D. Tiwari,INC,15831,INC,-1.8330714950619749,1.4619118358373795
bs198788,0.009295929768721255,0.005811787880574818,0,0.002380263724237295,0.006418077526598444,0.007982545409388317,-0.003484141888146437,0.002380263724237295,1987-88,1987,full,N.D. Tiwari,INC,11212,INC,-0.7271721119953084,0.6887153053341357
bs199394,0.006568872845666966,0.014510643136326851,0.0019039374334604603,0.0019944047571403773,0.0031158191969482894,0.0044002536483705584,0.007941770290659886,9.046732367991696e-5,1993-94,1993,full,Manmohan Singh,INC,12530,INC,1.5634337418601805,-0.516590233177998
bs198687,0.009479719651306623,0.0032059562172758556,0.001654156774512714,0.003231120195649405,0.00747077904768972,0.007913989765068881,-0.006273763434030767,0.001576963421136691,1986-87,1986,full,V.P. Singh,INC,15475,INC,-1.2864205416214853,0.2658732115217991
bs198990,0.01008418625205816,0.003336435896164485,0,0.002161682788806708,0.013412594420667683,0.008433785687026484,-0.006747750355893674,0.002161682788806708,1989-90,1989,full,S.B. Chavan,INC,12931,INC,-1.3814429084031934,0.5736584330185364
bs201617,0.002837972777509358,0.008820833510255005,4.353681972984853e-4,0.0013519974954113452,0.0064620305162220865,0.0032153568658546535,0.005982860732745647,9.166292981128599e-4,2016-17,2016,full,Arun Jaitley,BJP,23484,BJP,1.1707220151890416,-0.08171418775764729
bs199091,0.009075546201275745,0.004706006846547608,0,0.00221849509780762,0.006372613557671321,0.003259741305353801,-0.004369539354728137,0.00221849509780762,1990-91,1990,full,Madhu Dandavate,Other,13229,Other,-0.9046718676561942,0.6035633584860555
bs198283,0.003947831984179735,0.004209695726989248,0,0.001564788873593902,0.0042803503170419505,0.009456137079280478,2.618637428095129e-4,0.001564788873593902,1982-83,1982,full,R. Venkataraman,INC,14095,INC,0.023807091464642282,0.2594647598452085
bs199293,0.009262189526325718,0.012404194108328104,0.003793362256905192,0.0014258852726465382,0.002705121135244462,0.0029205743330334663,0.003142004582002386,-0.002367476984258654,1992-93,1992,full,Manmohan Singh,INC,13975,INC,0.6012023455976632,-1.8104056514359659
bs199596,0.016012092495227722,0.011183209848712832,0,0.0014405646876771688,0.00621359382286359,0.00558985315723985,-0.00482888264651489,0.0014405646876771688,1995-96,1995,full,Manmohan Singh,INC,12034,INC,-0.9967585576841153,0.19407549673598493
Budget_Speech_2020-21,0.002658594339187641,0.006983883127709134,0.0011702236019792477,0.0014540231425366071,0.004329084037852549,0.003667956345552572,0.004325288788521493,2.8379954055735945e-4,2020-21,2020,full,Nirmala Sitharaman,BJP,20042,BJP,0.8384208440257315,-0.4148238090022556
bs200304,0.004864586642842047,0.009927510832626782,0.0017706962382262068,8.917562719671929e-4,0.005940332947193404,0.0041830378921582706,0.0050629241897847356,-8.789399662590139e-4,2003-04,2003,full,Jaswant Singh,BJP,14715,BJP,0.9862980499505842,-1.0268679047443494
bs201920,0.0023666389627850773,0.007236147693236889,7.232381113126534e-4,0.0018349713814249605,0.0013554632003148792,0.0030684250526905343,0.004869508730451812,0.0011117332701123073,2019-20,2019,full,Nirmala Sitharaman,BJP,19449,BJP,0.9475231515931536,0.020984854820726928
Budget_Speech_2023-24,0.0014378028079447115,0.0055659490739160935,0.0010169433561476226,0.004687537038755773,0.004369954890933485,0.003316448170443072,0.004128146265971382,0.0036705936826081503,2023-24,2023,full,Nirmala Sitharaman,BJP,13235,BJP,0.7988987639387919,1.3679206027806463
bs198586,0.007339227366124339,0.00476651267397459,0,0.001246457772818133,0.0035219932468319483,0.007502865348604227,-0.0025727146921497492,0.001246457772818133,1985-86,1985,full,V.P. Singh,INC,13673,INC,-0.5444540551923186,0.09190128618776786
bs199495,0.008021317096620512,0.013348716970666481,0.0022527149941403133,0.0017458106638782887,0.0031228646252955145,0.004885254910927252,0.005327399874045969,-5.069043302620246e-4,1994-95,1994,full,Manmohan Singh,INC,12643,INC,1.0393187227065783,-0.8310353789870801
bs199899,0.008063265253312385,0.010671788157102053,0.001339783317721922,0.004541696031100013,0.002512289475572753,0.003721733987582466,0.0026085229037896684,0.003201912713378091,1998-99,1998,full,Yashwant Sinha,BJP,15019,BJP,0.4942527877929607,1.121215800611022
bs197576,0.00969994187890782,0.00562335334831998,0,0.002824065871835906,0.010079446969438943,0.01187990518120501,-0.00407658853058784,0.002824065871835906,1975-76,1975,full,C. Subramaniam,INC,11853,INC,-0.8459426509279017,0.922324366110883
bs198384,0.0034800968750813934,0.007425105664054872,0,0.003055767452732049,0.009923154231935538,0.008209116893524018,0.003945008788973478,0.003055767452732049,1983-84,1983,full,Pranab Mukherjee,INC,13730,INC,0.7621843405906205,1.0442876981644047
bs201213,0.006982227260172834,0.008581616581419439,3.8576587233560755e-4,0.0012994256578682806,0.006447179388867334,0.005827461078955335,0.0015993893212466045,9.13659785532673e-4,2012-13,2012,full,Pranab Mukherjee,INC,13766,INC,0.29194707641326834,-0.08327728304363405
bs201718,0.003850136849508461,0.008602207141478496,7.691979227807349e-4,0.001876154961463021,0.005301571150544563,0.0018681015124112647,0.0047520702919700356,0.001106957038682286,2017-18,2017,full,Arun Jaitley,BJP,17960,BJP,0.9239797206228915,0.018470736886739912
bs198081,0.004873274712712651,0.003275064124737208,0.0027493361618731163,0.003043265297536911,0.010159207348047828,0.007081400319413835,-0.0015982105879754436,2.9392913566379493e-4,1980-81,1980,full,R. Venkataraman,INC,13228,INC,-0.34909067669827315,-0.40949178162999655
bs200203,0.009567047869134052,0.019497401231839327,0.0048827182921274415,0.0036680858877924387,0.004100542826423998,0.003964391078933144,0.009930353362705275,-0.0012146324043350028,2002-03,2002,full,Jaswant Singh,BJP,15492,BJP,1.962094256173793,-1.2035700581546445
bs201516,0.006640593520511016,0.005850639866633663,2.2822495972606784e-4,0.0010879458472811767,0.003837856973903604,0.0035616780404622767,-7.899536538773537e-4,8.597208875551089e-4,2015-16,2015,full,Arun Jaitley,BJP,17557,BJP,-0.18705564302293187,-0.11166969926796462
bs199697,0.008895573451984459,0.011664666997805584,0,0.0018216214216912716,0.004005109297446923,0.004323284838150398,0.0027690935458211247,0.0018216214216912716,1996-97,1996,full,P. Chidambaram,INC,11728,INC,0.5264431325845844,0.3946565579529314
bs199798,0.003849925971090835,0.009645447034574867,0.002737222217183571,0.0014820772602476867,0.0018669474907524277,0.004567228137827414,0.005795521063484032,-0.0012551449569358844,1997-98,1997,full,P. Chidambaram,INC,11791,INC,1.1331651587775269,-1.2248950999868442
bs201415,0.005355790059748545,0.009513921503836687,0,0.001028113719372411,0.00665724920460546,0.006068363032960294,0.004158131444088143,0.001028113719372411,2014-15,2014,full,Arun Jaitley,BJP,16025,BJP,0.8049100323126687,-0.02303089592906022
Budget_Speech_2021-22,0.007111731403163226,0.01030894945100584,2.705571617149271e-4,0.009992375279251595,0.005913926195507711,0.002727437898053854,0.0031972180478426135,0.009721818117536668,2021-22,2021,full,Nirmala Sitharaman,BJP,16146,BJP,0.6122712463634039,4.553170751843642
bs197980,0.006824025066566674,0.0024296369661958393,0.0020509509998199987,0.0028430411319385006,0.011633018619747476,0.00653368965448596,-0.004394388100370835,7.92090132118502e-4,1979-80,1979,full,Charan Singh,Other,12789,Other,-0.9096534114786391,-0.14726925042529
bs198182,0.006882256083246288,0.003215888392786976,0,0.0027086566427338555,0.0060269969255984535,0.008216711158611854,-0.003666367690459312,0.0027086566427338555,1981-82,1981,full,R. Venkataraman,INC,11770,INC,-0.7637037676713975,0.8615751296293089
bs198485,0.005536632592846587,0.0033833387685214913,0.0029463184598443933,0.0015681776191317307,0.007624534126412645,0.005708349615380826,-0.0021532938243250953,-0.0013781408407126626,1984-85,1984,full,Pranab Mukherjee,INC,11762,INC,-0.46037079951577536,-1.28963780806965
bs201819,0.003927428135461012,0.005605795150227816,2.6353457996436804e-4,0.0032092959240449994,0.011316917670361278,0.0026994028411086715,0.0016783670147668033,0.0029457613440806315,2018-19,2018,full,Arun Jaitley,BJP,16990,BJP,0.3077801026321231,0.9863825621464399
bs196162,0.0018432299620766053,0.004226814256580653,0,6.849783259910427e-4,9.345266845955629e-4,0.006885402545728609,0.002383584294504048,6.849783259910427e-4,1961-62,1961,full,Morarji Desai,INC,12631,INC,0.44915829668147883,-0.2036508803090817
bs197778,0.0051582516678059355,0.004094914813917053,0,0.0013041720504124964,0.007388220430147239,0.005277724573858681,-0.0010633368538888821,0.0013041720504124964,1977-78,1977,full,H.M. Patel,Other,11775,Other,-0.24186204696621635,0.12228099087189612
bs200102,0.01177412316772116,0.02103111022354961,0.001441513481169191,0.001971171600357024,0.005231612473547804,0.004198437310803006,0.00925698705582845,5.296581191878329e-4,2001-02,2001,full,Yashwant Sinha,BJP,14699,BJP,1.8271013750643006,-0.2854085009679267
bs197677,0.013246256637201567,0.0033392957415205875,0,0.0030460579620755317,0.0036086913816077482,0.006433505145242979,-0.00990696089568098,0.0030460579620755317,1976-77,1976,full,C. Subramaniam,INC,12689,INC,-2.0147845657477683,1.0391768058328492
bs197172,0.01190724443270847,0.0025968901064387325,0.002389131510893123,0.001599531984946774,0.0029604842065401467,0.005009468792034603,-0.009310354326269739,-7.89599525946349e-4,1971-72,1971,full,Yashwantrao Chavan,INC,9937,INC,-1.895180066872231,-0.979840785872228
bs19992000,0.007032805694045831,0.016767863564440703,0.001538459616546112,0.003750616105419182,0.00483751773953756,0.004456231029719839,0.009735057870394873,0.0022121564888730703,1999-00,1999,full,Yashwant Sinha,BJP,12791,BJP,1.922942458845299,0.6002268345691624
bs200607,0.00548031222981115,0.007006602504019427,8.552747043906424e-4,5.10135561592709e-4,0.006676269764201852,0.006472456015166708,0.0015262902742082763,-3.451391427979335e-4,2006-07,2006,full,P. Chidambaram,INC,12530,INC,0.2772925698463585,-0.7458852423454723
bs197273,0.009526344898955864,0.001787634468570791,9.440111795411041e-4,0.0015808166317962174,0.00695378897058523,0.005261603506336307,-0.007738710430385072,6.368054522551133e-4,1972-73,1972,full,Yashwantrao Chavan,INC,8919,INC,-1.5801052919437788,-0.22900817037462107
bs200001,0.01170456195858389,0.014021970819736999,0.0011261634152097014,0.0025740596111984678,0.004383423792716399,0.0029384039964304165,0.002317408861153109,0.0014478961959887664,2000-01,2000,full,Yashwant Sinha,BJP,14138,BJP,0.43589179921125926,0.19793466411499963
bs196364,0.001450180271752246,0.0023400674307931767,0,0.0011312397403518493,6.278825776618625e-4,0.0048937626060734304,8.898871590409306e-4,0.0011312397403518493,1963-64,1963,full,T.T. Krishnamachari,INC,10372,INC,0.14970987200993216,0.03125269200084437
bs200405,0.006264145550306192,0.009614857261483428,4.137673075558065e-4,3.7956912615388097e-4,0.005908626194376808,0.0035609040167854248,0.003350711711177236,-3.419818140192553e-5,2004-05,2004,full,P. Chidambaram,INC,12907,INC,0.6430428362602852,-0.5822117983529549
bs200506,0.008203098340617348,0.007071625761912577,0,9.496956470457276e-4,0.006906082176252778,0.005974004976478952,-0.0011314725787047704,9.496956470457276e-4,2005-06,2005,full,P. Chidambaram,INC,13525,INC,-0.25552153320044935,-0.0643086867718571
bs196970,0.001722615403931957,0.004061264350559105,0,0.0010512044539921902,0.007581550985544327,0.0031692218098888177,0.0023386489466271487,0.0010512044539921902,1969-70,1969,full,Morarji Desai,INC,6436,INC,0.44014989811503613,-0.010876369736793049
bs197071,0.008390961357057048,0.004401131538088653,0,0.0017589161365199717,0.004729879010477665,0.0021660262826716467,-0.003989829818968395,0.0017589161365199717,1970-71,1970,full,Indira Gandhi,INC,7494,INC,-0.8285497277548108,0.3616496812312485
bs195758,0.0029427620752960795,0.005021888390076756,0,8.358685439627733e-4,0.0018569148831010134,0.0028203986902511262,0.0020791263147806765,8.358685439627733e-4,1957-58,1957,full,T.T. Krishnamachari,INC,13036,INC,0.388122186855521,-0.12422512202578638
bs197475_july_,0.001969152793205947,0.0019270173248491919,0,0.004475549602654031,0.002128116397856974,0.0025209109206747117,-4.213546835675529e-5,0.004475549602654031,1974-75,1974,special,Yashwantrao Chavan,INC,4426,INC,-0.03713704689102749,1.7916341820548831
bs194950,0.001587329824645777,0.004294938684521759,0.003094080480044852,7.581148950740403e-4,3.9737579457767546e-4,0.0042050978756072825,0.0027076088598759814,-0.0023359655849708116,1949-50,1949,full,John Mathai,INC,11305,INC,0.5141170111034787,-1.7938186465482568
bs196566,6.052008449896121e-4,0.00458378022469797,0,0.001308679563638551,0.0015848340905668032,0.006184665892168246,0.003978579379708358,0.001308679563638551,1965-66,1965,full,T.T. Krishnamachari,INC,11644,INC,0.7689143933383858,0.1246536606232146
bs196768,0.005712248940000669,0.005729152988232952,0,0.003573883640952386,0.005946789715806941,0.0059378084397051,1.690404823228263e-5,0.003573883640952386,1967-68,1967,full,Morarji Desai,INC,12336,INC,-0.025301119904078004,1.3170142650778454
bs200708,0.008156377521515101,0.0037377291422998806,0.0011349443039114654,3.382089275854772e-4,0.005535906974405882,0.002722903724525203,-0.004418648379215221,-7.967353763259882e-4,2007-08,2007,full,P. Chidambaram,INC,12443,INC,-0.9145169826200481,-0.983596962614614
bs196263,0.00616012615486273,0.00550853244360173,0,5.873915623972686e-4,4.696309301517293e-4,0.00241315632890572,-6.515937112610004e-4,5.873915623972686e-4,1962-63,1962,full,Morarji Desai,INC,7725,INC,-0.1593179806344539,-0.2550187078663348
bs196465,0.007003392894673009,0.0053289993495206685,0,0.0012221517474057546,0.0013849609055410197,0.0035029182731362994,-0.0016743935451523405,0.0012221517474057546,1964-65,1964,full,T.T. Krishnamachari,INC,12688,INC,-0.3643634291002309,0.07910705389636191
bs197374,0.007962982577976842,0.001790787999349457,0.0012330311324949537,0.003063140632555868,0.010368162236793084,0.0038523056704607953,-0.006172194578627385,0.0018301095000609145,1973-74,1973,full,Yashwantrao Chavan,INC,10082,INC,-1.2660585599157328,0.3991245219464835
bs197475,0.0020054909282915478,0.001619933540912451,7.405461300077939e-4,0.002164624782100704,0.007740507417870832,0.00868600971641205,-3.855573873790968e-4,0.0014240786520929101,1974-75,1974,full,Yashwantrao Chavan,INC,7751,INC,-0.10598443918185838,0.18539755925954457
Budget_Speech_2025-26,0.002596790598746085,0.012362237046415224,0.0028928270800431394,0.0025602254840755992,0.005652246039409319,0.008409730999085362,0.009765446447669138,-3.3260159596754015e-4,2025-26,2025,full,Nirmala Sitharaman,BJP,7552,BJP,1.929034598527931,-0.7392857147060935
bs194849,0.0029026477075221875,0.001981953285562702,0.0038428315705246983,0.0017959739671256248,5.611733850213328e-4,0.002265658567022448,-9.206944219594857e-4,-0.0020468576033990738,1948-49,1948,full,R.K. Shanmukham Chetty,INC,15068,INC,-0.21326585399076908,-1.6416376704004836
bs,0.006110979886095957,0.005393182781930692,0,8.069697555865612e-4,0.001244159388047119,0.00658658856207433,-7.17797104165265e-4,8.069697555865612e-4,NA,2014,full,P. Chidambaram,INC,6432,INC,-0.172590083286607,-0.1394368979189006
bs201314,0.006110979886095957,0.005393182781930692,0,8.069697555865612e-4,0.001244159388047119,0.00658658856207433,-7.17797104165265e-4,8.069697555865612e-4,2013-14,2013,full,P. Chidambaram,INC,6432,INC,-0.172590083286607,-0.1394368979189006
bs195051,0.0033656323993932675,0.004074301948231373,0.004585404674978173,0.001435098867874919,9.232676239286933e-5,0.0014486061876045216,7.086695488381059e-4,-0.003150305807103254,1950-51,1950,full,C.D. Deshmukh,INC,10246,INC,0.11338033330384542,-2.22247194503825
bs195354,0.004599096276990699,0.003221554085415715,8.73335662118042e-4,0.0010847034859188785,7.063524863586399e-4,0.003061178321094928,-0.001377542191574984,2.1136782380083653e-4,1953-54,1953,full,C.D. Deshmukh,INC,9722,INC,-0.3048522550610606,-0.4529504954401102
Budget_Speech_2022-23,0.002719170099742624,0.004672021837436335,0.0011663903451135835,0.0055768392815102805,0.004876277355903994,0.006450705551417571,0.001952851737693711,0.004410448936396697,2022-23,2022,full,Nirmala Sitharaman,BJP,8797,BJP,0.36280733400683174,1.7573664220122458
Budget_Speech_2024-25,0.005973946637683913,0.00791666790631164,0.003227554942574111,0.0019757751476943424,0.006597810243948659,0.008167893822319479,0.0019427212686277274,-0.0012517797948797685,2024-25,2024,full,Nirmala Sitharaman,BJP,7554,BJP,0.36077643166995865,-1.2231237422961605
bs195152,0.0025420127442197524,0.0029174455489482964,0.0010014648681803873,7.950949593696174e-4,0.0010186167941289585,0.004160253427549992,3.75432804728544e-4,-2.063699088107699e-4,1951-52,1951,full,C.D. Deshmukh,INC,12622,INC,0.04657481048589827,-0.6728397408942949
bs195556,0.0034957007678830306,0.002193020948091916,0.002370828887144222,0.001841889225890489,0.0034005024871336283,0.006575734574234666,-0.0013026798197911145,-5.28939661253733e-4,1955-56,1955,full,C.D. Deshmukh,INC,12119,INC,-0.28984424656614916,-0.8426343606610792
bs195657,0.0021388325814187367,0.0033498212552177287,0,7.757546474704897e-4,0.0023436594450131384,0.008579733778521939,0.001210988673798992,7.757546474704897e-4,1956-57,1956,full,T.T. Krishnamachari,INC,13151,INC,0.21408258885532983,-0.15586794073493343
bs196061,0.0020965340302615035,0.007299443495030914,0,5.3430465965632e-4,0.0017300192077212954,0.007476053354126107,0.005202909464769411,5.3430465965632e-4,1960-61,1960,full,Morarji Desai,INC,9614,INC,1.0143615502922232,-0.2829626499043889
bs196869,0.0020111561895624405,0.005804713625639167,0,0.0024044212210120974,0.003216116115389654,0.0017820255378739635,0.0037935574360767263,0.0024044212210120974,1968-69,1968,full,Morarji Desai,INC,9003,INC,0.7318221821834239,0.701431354958535
Budget_Speech_2026-27,0.00240483179502084,0.008656352259798784,8.012527452406664e-4,0.003135964775900702,0.004097958167839467,0.006383962655389751,0.0062515204647779436,0.0023347120306600353,2026-27,2026,full,Nirmala Sitharaman,BJP,7820,BJP,1.2245814834973932,0.6647377549528382
Budget_Speech_2024-25_interim,0.003686294287046168,0.008130095573594735,8.996388994825494e-4,0.00451602783382522,0.00863499281040932,0.0038095910361433363,0.004443801286548567,0.003616388934342671,2024-25,2024,interim,Nirmala Sitharaman,BJP,5030,BJP,0.8621795967176511,1.3393882479904409
bs194748,0.004852481675050785,9.779804404547576e-4,6.100496979626094e-4,8.066072786434399e-4,7.32167408441331e-5,6.458030950826807e-4,-0.0038745012345960273,1.9655758068083055e-4,1947-48,1947,full,R.K. Shanmukham Chetty,INC,9911,INC,-0.8054292690687884,-0.4607463274428634
bs195455,0.0017761832382019594,0.0015827722653578265,0.0033197490877559474,0.0037071413465344432,0.001855789917828407,0.004469978513154015,-1.9341097284413292e-4,3.873922587784959e-4,1954-55,1954,full,C.D. Deshmukh,INC,11286,INC,-0.06746395214822595,-0.3602945604668534
bs195960,0.0014080022336302787,0.012588417373355447,0.001724240075929988,1.1801720144147782e-4,0.0013432663025320555,0.005567243307955023,0.011180415139725168,-0.00160622287448851,1959-60,1959,full,Morarji Desai,INC,10641,INC,2.2126999653121864,-1.4096958789436467
bs196566_August_,0.001926942983237273,0.0024461627607939907,0.005164104144439578,0.0046406388257758556,0.0020133514543844433,0.007875713272886352,5.192197775567178e-4,-5.23465318663722e-4,1965-66,1965,special,T.T. Krishnamachari,INC,5211,INC,0.07540045490834503,-0.8397527702096981
bs197879,0.009005572534559537,0.0026720931539795136,8.666633896026863e-4,0.002630247216321235,0.008927755272947502,0.007195720555236875,-0.006333479380580024,0.0017635838267185486,1978-79,1978,full,H.M. Patel,Other,10918,Other,-1.2983920756744047,0.36410666511288714
bs195859,0.0043625042463458245,0.005248015719777291,0,4.734668852506413e-4,6.915228732302948e-4,0.008198295752322475,8.855114734314662e-4,4.734668852506413e-4,1958-59,1958,full,Morarji Desai,INC,7973,INC,0.14883265792716846,-0.3149865042628231
bs196667,0.002658667741155256,0.006443494073752454,0,5.048701244454385e-4,0.004820989380694678,0.005701559487516511,0.003784826332597198,5.048701244454385e-4,1966-67,1966,full,Sachin Chaudhuri,INC,9656,INC,0.7300718171860522,-0.29845643280341433
bs195657_November_,0.005673295496869635,0.008170706783719311,0,0.0040059520906057565,8.437215632521416e-4,0.0018167952429151322,0.0024974112868496766,0.0040059520906057565,1956-57,1956,special,T.T. Krishnamachari,INC,4477,INC,0.4719777242171891,1.544446929072248
bs201920_I_,0.010505224936808943,0.006092109051193355,0,0,0.013771465648352323,0.0034198222827905404,-0.004413115885615588,0,2019-20,2019,interim,Piyush Goyal,BJP,8003,BJP,-0.9134078578493149,-0.5642105221518262
bs199697_I_,0.016664197409671188,0.018275483698485123,0,0.007051100141353821,0.006018971933714323,0.0017557847106388113,0.0016112862888139345,0.007051100141353821,1996-97,1996,interim,Manmohan Singh,INC,5915,INC,0.29433211693575745,3.1473552969352796
bs196263_I_,0.0016812563586415953,5.32284004319672e-4,0,0,0.0016370854657565756,0.006214389290004944,-0.0011489723543219232,0,1962-63,1962,interim,Morarji Desai,INC,4097,INC,-0.25902979475913357,-0.5642105221518262
bs196768_I_,0.01161717708055151,0.005383235618685018,0,0,0.014681693752693424,0.003223816790045395,-0.006233941461866491,0,1967-68,1967,interim,Morarji Desai,INC,4690,INC,-1.2784372453100752,-0.5642105221518262
bs198081_I_,0.009296658863187892,0.002643017928612997,0,0.0014096203692582823,0.0183712599781439,0.007161591446214026,-0.0066536409345748955,0.0014096203692582823,1980-81,1980,interim,H.M. Patel,Other,3360,Other,-1.3625763542058313,0.177786992497491
bs200405_I_,0.0037490289175556614,0.005742976529317722,0,0,0.007530057258204633,0.0032310068300115138,0.0019939476117620605,0,2004-05,2004,interim,Jaswant Singh,BJP,4889,BJP,0.3710460153687345,-0.5642105221518262
bs195253,0.004469017671225315,6.91815659598241e-4,0,0,0.002068899213588055,0.002656820112777099,-0.0037772020116270746,0,1952-53,1952,full,C.D. Deshmukh,INC,4405,INC,-0.7859232404716425,-0.5642105221518262
bs197172december,0.002908547267909937,0.0037237197476599417,0,0.002566084027678944,1.9592620479590562e-4,5.007308984265237e-4,8.151724797500048e-4,0.002566084027678944,1971-72,1971,full,Yashwantrao Chavan,INC,2030,INC,0.1347314721172586,0.7865276002838992
bs199192_I_,0.01574105506711925,0.012023786353928955,0,0,6.150100636139522e-4,0,-0.003717268713190296,0,1991-92,1991,interim,Yashwant Sinha,Other,2408,Other,-0.7739081328730739,-0.5642105221518262
bs195758_I_,0.0023401021398476636,0.0010836922741877418,0,0,0,0.004090122616859155,-0.0012564098656599218,0,1957-58,1957,interim,T.T. Krishnamachari,INC,2073,INC,-0.28056829326527166,-0.5642105221518262
bs195253_I_,0.010553682457647338,9.114101376641188e-4,0,0,0.004858601401120022,2.6224688624427593e-4,-0.009642272319983219,0,1952-53,1952,interim,C.D. Deshmukh,INC,1883,INC,-1.9617212136535198,-0.5642105221518262
bs197778_I_,0.01800527076860558,0,0,0,8.518715368366701e-4,0,-0.01800527076860558,0,1977-78,1977,interim,NA,NA,766,Unknown,-3.6382904802834015,-0.5642105221518262
