year,word,n,tf,idf,tf_idf
2019,rbi,14,0.006389776357827476,1.3862943611198906,0.008858110933673422
2019,nbfc,8,0.003651300775901415,2.0794415416798357,0.007592666514577218
2019,board,9,0.004107713372889092,1.3862943611198906,0.005694499885932914
2019,penalties,8,0.003651300775901415,1.3862943611198906,0.005061777676384813
2019,directors,7,0.003194888178913738,1.3862943611198906,0.004429055466836711
2019,furnish,4,0.0018256503879507074,2.0794415416798357,0.003796333257288609
2019,revised,58,0.02647193062528526,0.13353139262452257,0.003534833761854089
2019,act,53,0.024189867640346873,0.13353139262452257,0.0032301067134183916
2019,target,15,0.006846188954815153,0.47000362924573563,0.0032177336552651915
2019,interim,5,0.0022820629849383844,1.3862943611198906,0.003163611047740508
2019,advance,3,0.0013692377909630307,2.0794415416798357,0.002847249942966457
2019,dispute,3,0.0013692377909630307,2.0794415416798357,0.002847249942966457
2019,failure,3,0.0013692377909630307,2.0794415416798357,0.002847249942966457
2019,resolution,6,0.0027384755819260614,0.9808292530117262,0.002685976959411391
2019,director,4,0.0018256503879507074,1.3862943611198906,0.0025308888381924063
2019,earning,4,0.0018256503879507074,1.3862943611198906,0.0025308888381924063
2019,exchange,4,0.0018256503879507074,1.3862943611198906,0.0025308888381924063
2019,gst,11,0.005020538566864446,0.47000362924573563,0.002359671347194474
2019,nbfcs,5,0.0022820629849383844,0.9808292530117262,0.0022383141328428256
2019,subsidy,17,0.007759014148790507,0.28768207245178085,0.002232129270506743
2019,welfare,10,0.004564125969876769,0.47000362924573563,0.0021451557701767945
2019,amended,15,0.006846188954815153,0.28768207245178085,0.0019695258269177146
2019,allocations,9,0.004107713372889092,0.47000362924573563,0.001930640193159115
2019,net,9,0.004107713372889092,0.47000362924573563,0.001930640193159115
2019,entities,3,0.0013692377909630307,1.3862943611198906,0.001898166628644305
2019,figures,3,0.0013692377909630307,1.3862943611198906,0.001898166628644305
2019,house,3,0.0013692377909630307,1.3862943611198906,0.001898166628644305
2019,inter,3,0.0013692377909630307,1.3862943611198906,0.001898166628644305
2019,owing,3,0.0013692377909630307,1.3862943611198906,0.001898166628644305
2019,registration,3,0.0013692377909630307,1.3862943611198906,0.001898166628644305
2020,cut,6,0.0029069767441860465,2.0794415416798357,0.006044888202557662
2020,deductions,9,0.00436046511627907,0.9808292530117262,0.004276871742783689
2020,tobacco,4,0.001937984496124031,2.0794415416798357,0.004029925468371775
2020,revised,55,0.026647286821705425,0.13353139262452257,0.003558249318967413
2020,charities,3,0.0014534883720930232,2.0794415416798357,0.003022444101278831
2020,claim,3,0.0014534883720930232,2.0794415416798357,0.003022444101278831
2020,donations,3,0.0014534883720930232,2.0794415416798357,0.003022444101278831
2020,recruitment,3,0.0014534883720930232,2.0794415416798357,0.003022444101278831
2020,residence,3,0.0014534883720930232,2.0794415416798357,0.003022444101278831
2020,target,13,0.006298449612403101,0.47000362924573563,0.0029602941764508544
2020,option,6,0.0029069767441860465,0.9808292530117262,0.0028512478285224597
2020,payable,4,0.001937984496124031,1.3862943611198906,0.0026866169789145165
2020,subsidy,18,0.00872093023255814,0.28768207245178085,0.0025088552830097167
2020,stage,11,0.005329457364341085,0.47000362924573563,0.0025048643031507227
2020,budgetary,5,0.0024224806201550387,0.9808292530117262,0.00237603985710205
2020,extra,5,0.0024224806201550387,0.9808292530117262,0.00237603985710205
2020,rates,10,0.0048449612403100775,0.47000362924573563,0.002277149366500657
2020,welfare,10,0.0048449612403100775,0.47000362924573563,0.002277149366500657
2020,allowance,3,0.0014534883720930232,1.3862943611198906,0.0020149627341858873
2020,figures,3,0.0014534883720930232,1.3862943611198906,0.0020149627341858873
2020,stock,3,0.0014534883720930232,1.3862943611198906,0.0020149627341858873
2020,arising,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,bhubaneswar,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,chairperson,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,chewing,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,citizen,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,commodities,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,commodity,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,days,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2020,depositor,2,9.689922480620155e-4,2.0794415416798357,0.0020149627341858873
2021,smt,10,0.003714710252600297,1.3862943611198906,0.005149681876374036
2021,budgetary,14,0.005200594353640416,0.9808292530117262,0.00510089507509813
2021,annualised,6,0.002228826151560178,2.0794415416798357,0.004634713688736632
2021,sitharaman,11,0.004086181277860327,0.9808292530117262,0.004007846130434246
2021,consolidation,5,0.0018573551263001485,2.0794415416798357,0.0038622614072805267
2021,path,5,0.0018573551263001485,2.0794415416798357,0.0038622614072805267
2021,reach,5,0.0018573551263001485,2.0794415416798357,0.0038622614072805267
2021,recommended,5,0.0018573551263001485,2.0794415416798357,0.0038622614072805267
2021,borrowing,10,0.003714710252600297,0.9808292530117262,0.00364349648221295
2021,recommendations,7,0.002600297176820208,1.3862943611198906,0.003604777313461825
2021,gsdp,6,0.002228826151560178,1.3862943611198906,0.0030898091258244214
2021,essential,4,0.0014858841010401188,2.0794415416798357,0.0030898091258244214
2021,estate,4,0.0014858841010401188,2.0794415416798357,0.0030898091258244214
2021,markets,4,0.0014858841010401188,2.0794415416798357,0.0030898091258244214
2021,pegged,4,0.0014858841010401188,2.0794415416798357,0.0030898091258244214
2021,situation,4,0.0014858841010401188,2.0794415416798357,0.0030898091258244214
2021,weak,4,0.0014858841010401188,2.0794415416798357,0.0030898091258244214
2021,covid,8,0.0029717682020802376,0.9808292530117262,0.00291479718577036
2021,extra,8,0.0029717682020802376,0.9808292530117262,0.00291479718577036
2021,ceiling,5,0.0018573551263001485,1.3862943611198906,0.002574840938187018
2021,criteria,5,0.0018573551263001485,1.3862943611198906,0.002574840938187018
2021,demographic,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,flow,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,informed,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,internal,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,pandemic,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,performance,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,record,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,suggested,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2021,vaccination,3,0.001114413075780089,2.0794415416798357,0.002317356844368316
2022,digital,6,0.003826530612244898,1.3862943611198906,0.005304697810407744
2022,revised,53,0.03380102040816327,0.13353139262452257,0.00451349732723195
2022,ecosystem,3,0.001913265306122449,2.0794415416798357,0.003978523357805808
2022,ltcg,3,0.001913265306122449,2.0794415416798357,0.003978523357805808
2022,replaced,4,0.002551020408163265,1.3862943611198906,0.003536465206938496
2022,subsidy,17,0.010841836734693877,0.28768207245178085,0.003119002061020583
2022,operatives,3,0.001913265306122449,1.3862943611198906,0.002652348905203872
2022,east,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,ebr,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,forestry,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,gatishakti,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,insolvency,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,linking,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,mental,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,river,2,0.0012755102040816326,2.0794415416798357,0.002652348905203872
2022,poshan,4,0.002551020408163265,0.9808292530117262,0.002502115441356444
2022,surcharge,4,0.002551020408163265,0.9808292530117262,0.002502115441356444
2022,ministries,8,0.00510204081632653,0.47000362924573563,0.0023979777002333448
2022,stage,8,0.00510204081632653,0.47000362924573563,0.0023979777002333448
2022,decrease,11,0.00701530612244898,0.28768207245178085,0.002018177804189789
2022,advances,3,0.001913265306122449,0.9808292530117262,0.0018765865810173332
2022,covid,3,0.001913265306122449,0.9808292530117262,0.0018765865810173332
2022,marginally,3,0.001913265306122449,0.9808292530117262,0.0018765865810173332
2022,budgeted,22,0.01403061224489796,0.13353139262452257,0.0018735271924359034
2022,allocations,6,0.003826530612244898,0.47000362924573563,0.0017984832751750087
2022,highways,6,0.003826530612244898,0.47000362924573563,0.0017984832751750087
2022,mantri,6,0.003826530612244898,0.47000362924573563,0.0017984832751750087
2022,pradhan,6,0.003826530612244898,0.47000362924573563,0.0017984832751750087
2022,target,6,0.003826530612244898,0.47000362924573563,0.0017984832751750087
2022,transport,6,0.003826530612244898,0.47000362924573563,0.0017984832751750087
2023,waste,38,0.016246259085079092,0.9808292530117262,0.015934806162653095
2023,plants,16,0.006840530141085934,2.0794415416798357,0.014224482542487118
2023,million,14,0.005985463873450192,2.0794415416798357,0.01244642222467623
2023,bio,16,0.006840530141085934,1.3862943611198906,0.00948298836165808
2023,eil,10,0.004275331338178709,2.0794415416798357,0.00889030158905445
2023,methanation,10,0.004275331338178709,2.0794415416798357,0.00889030158905445
2023,solid,12,0.005130397605814451,1.3862943611198906,0.007112241271243561
2023,mohua,8,0.003420265070542967,2.0794415416798357,0.007112241271243559
2023,municipal,9,0.003847798204360838,1.3862943611198906,0.0053341809534326705
2023,cng,6,0.0025651988029072254,2.0794415416798357,0.00533418095343267
2023,gobardhan,6,0.0025651988029072254,2.0794415416798357,0.00533418095343267
2023,process,6,0.0025651988029072254,2.0794415416798357,0.00533418095343267
2023,circularity,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,dry,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,fraction,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,handhold,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,mou,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,processing,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,renewable,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,signed,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,tpd,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,wet,4,0.0017101325352714834,2.0794415416798357,0.0035561206356217795
2023,revised,55,0.0235143223599829,0.13353139262452257,0.0031399002113504664
2023,presumptive,3,0.0012825994014536127,2.0794415416798357,0.002667090476716335
2023,protection,3,0.0012825994014536127,2.0794415416798357,0.002667090476716335
2023,assist,4,0.0017101325352714834,1.3862943611198906,0.00237074709041452
2023,component,4,0.0017101325352714834,1.3862943611198906,0.00237074709041452
2023,director,4,0.0017101325352714834,1.3862943611198906,0.00237074709041452
2023,environment,4,0.0017101325352714834,1.3862943611198906,0.00237074709041452
2023,scale,4,0.0017101325352714834,1.3862943611198906,0.00237074709041452
2024,mobility,29,0.022834645669291338,2.0794415416798357,0.04748331079426397
2024,expo,15,0.011811023622047244,2.0794415416798357,0.02456033316944688
2024,goyal,15,0.011811023622047244,2.0794415416798357,0.02456033316944688
2024,shri,17,0.013385826771653543,1.3862943611198906,0.018556696172470976
2024,world,10,0.007874015748031496,2.0794415416798357,0.01637355544629792
2024,largest,8,0.006299212598425197,2.0794415416798357,0.013098844357038335
2024,prime,23,0.01811023622047244,0.6931471805599453,0.012553059175495072
2024,global,13,0.010236220472440945,0.9808292530117262,0.01003998447964759
2024,modi,9,0.007086614173228346,1.3862943611198906,0.009824133267778753
2024,automotive,5,0.003937007874015748,2.0794415416798357,0.00818677772314896
2024,moving,5,0.003937007874015748,2.0794415416798357,0.00818677772314896
2024,country,9,0.007086614173228346,0.9808292530117262,0.006950758485909871
2024,event,4,0.0031496062992125984,2.0794415416798357,0.006549422178519167
2024,fast,4,0.0031496062992125984,2.0794415416798357,0.006549422178519167
2024,hai,4,0.0031496062992125984,2.0794415416798357,0.006549422178519167
2024,move,4,0.0031496062992125984,2.0794415416798357,0.006549422178519167
2024,samay,4,0.0031496062992125984,2.0794415416798357,0.006549422178519167
2024,narendra,5,0.003937007874015748,1.3862943611198906,0.00545785181543264
2024,capabilities,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,conferences,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,enabling,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,epfo,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,exhibition,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,feature,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,mandapam,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,piyush,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,praised,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,prudent,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,showcased,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2024,speaking,3,0.002362204724409449,2.0794415416798357,0.0049120666338893755
2025,tcs,4,0.006015037593984963,1.3862943611198906,0.008338612698465508
2025,nuclear,3,0.004511278195488722,1.3862943611198906,0.006253959523849131
2025,productivity,3,0.004511278195488722,1.3862943611198906,0.006253959523849131
2025,cards,2,0.0030075187969924814,2.0794415416798357,0.006253959523849131
2025,formulate,2,0.0030075187969924814,2.0794415416798357,0.006253959523849131
2025,iits,2,0.0030075187969924814,2.0794415416798357,0.006253959523849131
2025,jaipur,2,0.0030075187969924814,2.0794415416798357,0.006253959523849131
2025,remittances,2,0.0030075187969924814,2.0794415416798357,0.006253959523849131
2025,seats,2,0.0030075187969924814,2.0794415416798357,0.006253959523849131
2025,improve,4,0.006015037593984963,0.9808292530117262,0.0058997248301457215
2025,jan,3,0.004511278195488722,0.9808292530117262,0.004424793622609291
2025,regime,4,0.006015037593984963,0.6931471805599453,0.004169306349232754
2025,connectivity,2,0.0030075187969924814,1.3862943611198906,0.004169306349232754
2025,micro,2,0.0030075187969924814,1.3862943611198906,0.004169306349232754
2025,pulses,2,0.0030075187969924814,1.3862943611198906,0.004169306349232754
2025,regulations,2,0.0030075187969924814,1.3862943611198906,0.004169306349232754
2025,workers,2,0.0030075187969924814,1.3862943611198906,0.004169306349232754
2025,revised,16,0.02406015037593985,0.13353139262452257,0.0032127853864546787
2025,startups,3,0.004511278195488722,0.6931471805599453,0.0031269797619245653
2025,tds,3,0.004511278195488722,0.6931471805599453,0.0031269797619245653
2025,adding,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,aidc,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,applied,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,atomic,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,augmenting,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,availability,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,broadband,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,certifications,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,challenge,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2025,classification,1,0.0015037593984962407,2.0794415416798357,0.0031269797619245653
2026,mat,5,0.008576329331046312,2.0794415416798357,0.01783397548610494
2026,residents,4,0.00686106346483705,1.3862943611198906,0.0095114535925893
2026,units,5,0.008576329331046312,0.9808292530117262,0.008411914691352712
2026,corridors,3,0.005145797598627788,1.3862943611198906,0.007133590194441976
2026,disclosure,3,0.005145797598627788,1.3862943611198906,0.007133590194441976
2026,tcs,3,0.005145797598627788,1.3862943611198906,0.007133590194441976
2026,buybacks,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,depending,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,electronics,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,handloom,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,instruments,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,issuance,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,proi,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,promoters,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,stt,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,supplying,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,tourism,2,0.003430531732418525,2.0794415416798357,0.007133590194441975
2026,committee,3,0.005145797598627788,0.9808292530117262,0.0050471488148116275
2026,mutual,3,0.005145797598627788,0.9808292530117262,0.0050471488148116275
2026,bond,2,0.003430531732418525,1.3862943611198906,0.00475572679629465
2026,dedicated,2,0.003430531732418525,1.3862943611198906,0.00475572679629465
2026,prosecution,2,0.003430531732418525,1.3862943611198906,0.00475572679629465
2026,strengthen,2,0.003430531732418525,1.3862943611198906,0.00475572679629465
2026,taxed,2,0.003430531732418525,1.3862943611198906,0.00475572679629465
2026,taxpayers,2,0.003430531732418525,1.3862943611198906,0.00475572679629465
2026,foreign,5,0.008576329331046312,0.47000362924573563,0.004030905911198419
2026,medical,3,0.005145797598627788,0.6931471805599453,0.003566795097220988
2026,advancement,1,0.0017152658662092624,2.0794415416798357,0.0035667950972209875
2026,anaesthesia,1,0.0017152658662092624,2.0794415416798357,0.0035667950972209875
2026,animal,1,0.0017152658662092624,2.0794415416798357,0.0035667950972209875
