year,source,word,n,doc,tf,idf,tf_idf
2021,prs,create,4,2021 prs,0.001784121320249777,1.9459101490553132,0.003471739784220006
2021,prs,recommended,4,2021 prs,0.001784121320249777,1.9459101490553132,0.003471739784220006
2021,prs,population,5,2021 prs,0.0022301516503122213,1.540445040947149,0.0034354260502835617
2021,prs,budgetary,6,2021 prs,0.0026761819803746653,1.252762968495368,0.0033526216819679787
2021,prs,extra,6,2021 prs,0.0026761819803746653,1.252762968495368,0.0033526216819679787
2021,prs,borrowings,17,2021 prs,0.007582515611061552,0.44183275227903923,0.0033502037416341065
2021,prs,allocations,7,2021 prs,0.0031222123104371097,1.0296194171811581,0.003214690419388094
2021,prs,corporation,7,2021 prs,0.0031222123104371097,1.0296194171811581,0.003214690419388094
2021,prs,jal,7,2021 prs,0.0031222123104371097,1.0296194171811581,0.003214690419388094
2021,prs,ministries,7,2021 prs,0.0031222123104371097,1.0296194171811581,0.003214690419388094
2021,prs,report,7,2021 prs,0.0031222123104371097,1.0296194171811581,0.003214690419388094
2021,prs,stage,7,2021 prs,0.0031222123104371097,1.0296194171811581,0.003214690419388094
2021,prs,mission,16,2021 prs,0.007136485280999108,0.44183275227903923,0.0031531329333026885
2021,prs,change,10,2021 prs,0.0044603033006244425,0.6931471805599453,0.0030916466572700504
2021,prs,education,9,2021 prs,0.004014272970561998,0.6931471805599453,0.0027824819915430454
2022,ecosurvey,english,1,2022 ecosurvey,0.0625,2.6390573296152584,0.16494108310095365
2022,ecosurvey,kannada,1,2022 ecosurvey,0.0625,2.6390573296152584,0.16494108310095365
2022,ecosurvey,manipuri,1,2022 ecosurvey,0.0625,2.6390573296152584,0.16494108310095365
2022,ecosurvey,delhi,2,2022 ecosurvey,0.125,1.252762968495368,0.156595371061921
2022,ecosurvey,feb,2,2022 ecosurvey,0.125,1.252762968495368,0.156595371061921
2022,ecosurvey,bengali,1,2022 ecosurvey,0.0625,1.9459101490553132,0.12161938431595708
2022,ecosurvey,gujarati,1,2022 ecosurvey,0.0625,1.9459101490553132,0.12161938431595708
2022,ecosurvey,malayalam,1,2022 ecosurvey,0.0625,1.9459101490553132,0.12161938431595708
2022,ecosurvey,punjabi,1,2022 ecosurvey,0.0625,1.9459101490553132,0.12161938431595708
2022,ecosurvey,telugu,1,2022 ecosurvey,0.0625,1.9459101490553132,0.12161938431595708
2022,ecosurvey,marathi,1,2022 ecosurvey,0.0625,1.540445040947149,0.09627781505919682
2022,ecosurvey,tamil,1,2022 ecosurvey,0.0625,1.0296194171811581,0.06435121357382238
2022,ecosurvey,bureau,1,2022 ecosurvey,0.0625,0.8472978603872037,0.05295611627420023
2022,ecosurvey,information,1,2022 ecosurvey,0.0625,0.24116205681688804,0.015072628551055503
2022,prs,revised,53,2022 prs,0.03414948453608247,0.5596157879354227,0.019110590696248323
2022,prs,estimate,36,2022 prs,0.023195876288659795,0.5596157879354227,0.012980778586130939
2022,prs,estimated,36,2022 prs,0.023195876288659795,0.44183275227903923,0.010248697862142662
2022,prs,budgeted,22,2022 prs,0.014175257731958763,0.6931471805599453,0.009825539930617782
2022,prs,expenditure,44,2022 prs,0.028350515463917526,0.3364722366212129,0.009539161347508613
2022,prs,tax,30,2022 prs,0.019329896907216496,0.44183275227903923,0.008540581551785553
2022,prs,revenue,29,2022 prs,0.018685567010309278,0.44183275227903923,0.008255895500059366
2022,prs,gdp,27,2022 prs,0.017396907216494846,0.44183275227903923,0.007686523396606997
2022,prs,subsidy,17,2022 prs,0.01095360824742268,0.6931471805599453,0.007592462673659194
2022,prs,digital,6,2022 prs,0.003865979381443299,1.9459101490553132,0.007522848514389098
2022,prs,receipts,25,2022 prs,0.01610824742268041,0.44183275227903923,0.007117151293154626
2022,prs,increase,31,2022 prs,0.01997422680412371,0.3364722366212129,0.0067207727675628855
2022,prs,estimates,18,2022 prs,0.011597938144329897,0.5596157879354227,0.0064903892930654695
2022,prs,decrease,11,2022 prs,0.007087628865979381,0.8472978603872037,0.006005332773362912
2022,prs,deficit,27,2022 prs,0.017396907216494846,0.3364722366212129,0.00585357628142574
2022,prs,ministries,8,2022 prs,0.005154639175257732,1.0296194171811581,0.005307316583408031
2022,prs,stage,8,2022 prs,0.005154639175257732,1.0296194171811581,0.005307316583408031
2022,prs,allocation,18,2022 prs,0.011597938144329897,0.44183275227903923,0.005124348931071331
2022,prs,ecosystem,3,2022 prs,0.0019329896907216496,2.6390573296152584,0.0051012706113697
2022,prs,ltcg,3,2022 prs,0.0019329896907216496,2.6390573296152584,0.0051012706113697
2022,prs,replaced,4,2022 prs,0.002577319587628866,1.9459101490553132,0.005015232342926065
2022,prs,sources,9,2022 prs,0.005798969072164949,0.8472978603872037,0.004913454087296929
2022,prs,scheme,17,2022 prs,0.01095360824742268,0.44183275227903923,0.004839662879345146
2022,prs,income,13,2022 prs,0.008376288659793814,0.5596157879354227,0.0046875033783250605
2022,prs,subsidies,10,2022 prs,0.006443298969072165,0.6931471805599453,0.004466154513917173
2022,prs,actuals,8,2022 prs,0.005154639175257732,0.8472978603872037,0.004367514744263936
2022,prs,change,9,2022 prs,0.005798969072164949,0.6931471805599453,0.004019539062525456
2022,prs,food,9,2022 prs,0.005798969072164949,0.6931471805599453,0.004019539062525456
2022,prs,allocations,6,2022 prs,0.003865979381443299,1.0296194171811581,0.003980487437556024
2022,prs,highways,6,2022 prs,0.003865979381443299,1.0296194171811581,0.003980487437556024
2022,prs,mantri,6,2022 prs,0.003865979381443299,1.0296194171811581,0.003980487437556024
2022,prs,pradhan,6,2022 prs,0.003865979381443299,1.0296194171811581,0.003980487437556024
2022,prs,transport,6,2022 prs,0.003865979381443299,1.0296194171811581,0.003980487437556024
2022,prs,welfare,6,2022 prs,0.003865979381443299,1.0296194171811581,0.003980487437556024
2022,prs,poshan,4,2022 prs,0.002577319587628866,1.540445040947149,0.003970219177698838
2022,prs,surcharge,4,2022 prs,0.002577319587628866,1.540445040947149,0.003970219177698838
2022,prs,loans,11,2022 prs,0.007087628865979381,0.5596157879354227,0.003966349012428897
2022,prs,operatives,3,2022 prs,0.0019329896907216496,1.9459101490553132,0.003761424257194549
2022,prs,borrowings,13,2022 prs,0.008376288659793814,0.44183275227903923,0.003700918672440406
2022,prs,fiscal,17,2022 prs,0.01095360824742268,0.3364722366212129,0.003685585066082873
2022,prs,health,10,2022 prs,0.006443298969072165,0.5596157879354227,0.003605771829480816
2022,prs,expected,12,2022 prs,0.007731958762886598,0.44183275227903923,0.003416232620714221
2022,prs,east,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2022,prs,ebr,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2022,prs,forestry,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2022,prs,gatishakti,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2022,prs,insolvency,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2022,prs,linking,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2022,prs,mental,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2022,prs,river,2,2022 prs,0.001288659793814433,2.6390573296152584,0.003400847074246467
2023,ecosurvey,waste,38,2023 ecosurvey,0.0628099173553719,1.540445040947149,0.09675522571238292
2023,ecosurvey,plants,16,2023 ecosurvey,0.026446280991735537,2.6390573296152584,0.06979325169230435
2023,ecosurvey,million,14,2023 ecosurvey,0.023140495867768594,2.6390573296152584,0.061069095230766306
2023,ecosurvey,bio,16,2023 ecosurvey,0.026446280991735537,1.9459101490553132,0.0514620865865868
2023,ecosurvey,eil,10,2023 ecosurvey,0.01652892561983471,2.6390573296152584,0.043620782307690224
2023,ecosurvey,methanation,10,2023 ecosurvey,0.01652892561983471,2.6390573296152584,0.043620782307690224
2023,ecosurvey,solid,12,2023 ecosurvey,0.019834710743801654,1.9459101490553132,0.0385965649399401
2023,ecosurvey,mohua,8,2023 ecosurvey,0.013223140495867768,2.6390573296152584,0.03489662584615218
2023,ecosurvey,cng,6,2023 ecosurvey,0.009917355371900827,2.6390573296152584,0.026172469384614136
2023,ecosurvey,gobardhan,6,2023 ecosurvey,0.009917355371900827,2.6390573296152584,0.026172469384614136
2023,ecosurvey,municipal,8,2023 ecosurvey,0.013223140495867768,1.540445040947149,0.02036952120260693
2023,ecosurvey,circularity,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,dry,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,fraction,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,handhold,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,mou,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,processing,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,renewable,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,signed,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,tpd,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,wet,4,2023 ecosurvey,0.006611570247933884,2.6390573296152584,0.01744831292307609
2023,ecosurvey,assist,4,2023 ecosurvey,0.006611570247933884,1.9459101490553132,0.0128655216466467
2023,ecosurvey,director,4,2023 ecosurvey,0.006611570247933884,1.9459101490553132,0.0128655216466467
2023,ecosurvey,process,4,2023 ecosurvey,0.006611570247933884,1.9459101490553132,0.0128655216466467
2023,ecosurvey,scale,4,2023 ecosurvey,0.006611570247933884,1.9459101490553132,0.0128655216466467
2023,ecosurvey,secretary,4,2023 ecosurvey,0.006611570247933884,1.9459101490553132,0.0128655216466467
2023,ecosurvey,statutory,4,2023 ecosurvey,0.006611570247933884,1.9459101490553132,0.0128655216466467
2023,ecosurvey,wealth,4,2023 ecosurvey,0.006611570247933884,1.9459101490553132,0.0128655216466467
2023,ecosurvey,management,10,2023 ecosurvey,0.01652892561983471,0.6931471805599453,0.011456978191073476
2023,ecosurvey,projects,12,2023 ecosurvey,0.019834710743801654,0.5596157879354227,0.011099817281363757
2023,ecosurvey,develop,4,2023 ecosurvey,0.006611570247933884,1.540445040947149,0.010184760601303465
2023,ecosurvey,phase,4,2023 ecosurvey,0.006611570247933884,1.540445040947149,0.010184760601303465
2023,ecosurvey,cities,16,2023 ecosurvey,0.026446280991735537,0.3364722366212129,0.008898439315602325
2023,ecosurvey,energy,12,2023 ecosurvey,0.019834710743801654,0.44183275227903923,0.008763624838592514
2023,ecosurvey,agenda,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,aiming,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,ambit,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,amrit,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,bareilly,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,bench,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,biggest,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,biogas,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,carrying,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,chennai,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,circular,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,cluster,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,coimbatore,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,compressed,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,conceptualized,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,ecosurvey,decided,2,2023 ecosurvey,0.003305785123966942,2.6390573296152584,0.008724156461538044
2023,prs,revised,55,2023 prs,0.031718569780853516,0.5596157879354227,0.017750212420097028
2023,prs,estimate,38,2023 prs,0.02191464821222607,0.5596157879354227,0.012263783126612493
2023,prs,tax,39,2023 prs,0.02249134948096886,0.44183275227903923,0.009937414843646212
2023,prs,budgeted,24,2023 prs,0.01384083044982699,0.6931471805599453,0.009593732602905818
2023,prs,expenditure,49,2023 prs,0.02825836216839677,0.3364722366212129,0.00950815432205273
2023,prs,estimated,37,2023 prs,0.021337946943483274,0.44183275227903923,0.009427803826023328
2023,prs,increase,43,2023 prs,0.024798154555940023,0.3364722366212129,0.00834389052751566
2023,prs,revenue,31,2023 prs,0.01787773933102653,0.44183275227903923,0.00789897077315468
2023,prs,estimates,23,2023 prs,0.0132641291810842,0.5596157879354227,0.007422816102949667
2023,prs,receipts,28,2023 prs,0.016147635524798153,0.44183275227903923,0.007134554246720356
2023,prs,gdp,27,2023 prs,0.015570934256055362,0.44183275227903923,0.006879748737908915
2023,prs,deficit,31,2023 prs,0.01787773933102653,0.3364722366212129,0.006015362938441523
2023,prs,sources,12,2023 prs,0.006920415224913495,0.8472978603872037,0.005863653013060233
2023,prs,income,18,2023 prs,0.010380622837370242,0.5596157879354227,0.00580916042839539
2023,prs,allocation,21,2023 prs,0.012110726643598616,0.44183275227903923,0.005350915685040267
2023,prs,subsidy,12,2023 prs,0.006920415224913495,0.6931471805599453,0.004796866301452909
2023,prs,ministries,8,2023 prs,0.00461361014994233,1.0296194171811581,0.004750262593684698
2023,prs,presumptive,3,2023 prs,0.0017301038062283738,2.6390573296152584,0.004565843130822246
2023,prs,expected,17,2023 prs,0.00980392156862745,0.44183275227903923,0.004331693649794502
2023,prs,jal,7,2023 prs,0.004036908881199538,1.0296194171811581,0.00415647976947411
2023,prs,transport,7,2023 prs,0.004036908881199538,1.0296194171811581,0.00415647976947411
2023,prs,welfare,7,2023 prs,0.004036908881199538,1.0296194171811581,0.00415647976947411
2023,prs,subsidies,10,2023 prs,0.0057670126874279125,0.6931471805599453,0.00399738858454409
2023,prs,actuals,8,2023 prs,0.00461361014994233,0.8472978603872037,0.003909102008706822
2023,prs,target,8,2023 prs,0.00461361014994233,0.8472978603872037,0.003909102008706822
2023,prs,scheme,15,2023 prs,0.00865051903114187,0.44183275227903923,0.00382208263217162
2023,prs,fiscal,19,2023 prs,0.010957324106113034,0.3364722366212129,0.0036868353493673847
2023,prs,allocations,6,2023 prs,0.0034602076124567475,1.0296194171811581,0.003562696945263523
2023,prs,capital,18,2023 prs,0.010380622837370242,0.3364722366212129,0.0034927913836112065
2023,prs,disinvestment,7,2023 prs,0.004036908881199538,0.8472978603872037,0.003420464257618469
2023,prs,scheduled,7,2023 prs,0.004036908881199538,0.8472978603872037,0.003420464257618469
2023,prs,taxes,7,2023 prs,0.004036908881199538,0.8472978603872037,0.003420464257618469
2023,prs,charitable,3,2023 prs,0.0017301038062283738,1.9459101490553132,0.0033666265554590197
2023,prs,taxation,3,2023 prs,0.0017301038062283738,1.9459101490553132,0.0033666265554590197
2023,prs,borrowings,13,2023 prs,0.007497116493656286,0.44183275227903923,0.003312471614548737
2023,prs,change,8,2023 prs,0.00461361014994233,0.6931471805599453,0.0031979108676352726
2023,prs,food,8,2023 prs,0.00461361014994233,0.6931471805599453,0.0031979108676352726
2023,prs,actions,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,ancillary,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,borrowers,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,bridges,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,charges,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,excellence,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,games,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,gift,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,incentivise,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,input,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,kyc,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,msme,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2023,prs,news,2,2023 prs,0.0011534025374855825,2.6390573296152584,0.0030438954205481645
2024,ecosurvey,mobility,29,2024 ecosurvey,0.05025996533795494,2.6390573296152584,0.1326389299113388
2024,ecosurvey,expo,15,2024 ecosurvey,0.025996533795493933,2.6390573296152584,0.06860634305758904
2024,ecosurvey,goyal,15,2024 ecosurvey,0.025996533795493933,2.6390573296152584,0.06860634305758904
2024,ecosurvey,shri,17,2024 ecosurvey,0.029462738301559793,1.9459101490553132,0.0573318414799659
2024,ecosurvey,prime,23,2024 ecosurvey,0.03986135181975736,1.252762968495368,0.04993682543395747
2024,ecosurvey,world,10,2024 ecosurvey,0.01733102253032929,2.6390573296152584,0.045737562038392694
2024,ecosurvey,largest,8,2024 ecosurvey,0.01386481802426343,2.6390573296152584,0.036590049630714154
2024,ecosurvey,global,13,2024 ecosurvey,0.022530329289428077,1.540445040947149,0.034706734024805785
2024,ecosurvey,modi,9,2024 ecosurvey,0.01559792027729636,1.9459101490553132,0.030352151371746655
2024,ecosurvey,country,9,2024 ecosurvey,0.01559792027729636,1.540445040947149,0.02402773894025016
2024,ecosurvey,automotive,5,2024 ecosurvey,0.008665511265164644,2.6390573296152584,0.022868781019196347
