doc_id,budget_year,fy_start,budget_type,fm_name,fm_party,fm_party_family,topic,prevalence,topic_num
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_1,6.086495799489062e-4,1
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_2,0.9989835435072726,2
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_3,5.351183147403675e-7,3
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_4,2.3968216694221835e-6,4
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_5,1.3781010025387149e-4,5
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_6,1.0759160543435153e-4,6
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_7,8.168065801081926e-5,7
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_8,2.9966308942750428e-5,8
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_9,1.3216325335945018e-5,9
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,topic_10,3.460997481598063e-5,10
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_1,1.3685521084659983e-5,1
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_2,0.007012452575551014,2
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_3,1.9200807828542846e-4,3
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_4,4.0857232424823235e-5,4
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_5,0.8925805767847551,5
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_6,0.09961782967985575,6
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_7,2.4383462545206855e-5,7
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_8,3.503264808758137e-5,8
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_9,2.4050751298366395e-4,9
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,topic_10,2.4266650442590195e-4,10
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_1,1.8040933494116157e-5,1
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_2,0.001367894876095988,2
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_3,3.4529975413572357e-4,3
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_4,0.0024736906012731217,4
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_5,0.9952591369723953,5
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_6,2.1375378662838896e-4,6
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_7,6.666173699504044e-5,7
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_8,3.486885644196019e-5,8
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_9,6.729649945710762e-5,9
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,topic_10,1.5335598308288608e-4,10
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_1,3.6245614126809633e-4,1
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_2,0.7250127234732434,2
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_3,3.269568963825733e-4,3
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_4,9.525585186029008e-5,4
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_5,0.16729966676087585,5
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_6,0.10184977543877505,6
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_7,0.003433916598261797,7
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_8,2.8019267415067367e-4,8
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_9,3.10901618261781e-4,9
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,topic_10,0.0010281545469199844,10
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_1,4.912561113095348e-6,1
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_2,6.999345326728999e-4,2
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_3,2.355223559351861e-4,3
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_4,2.5162844663126864e-4,4
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_5,0.9982190754203796,5
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_6,4.317578465284426e-4,6
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_7,1.707751803807154e-5,7
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_8,1.0977194269261956e-5,8
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_9,4.0065485872232953e-5,9
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,topic_10,8.904863856028904e-5,10
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_1,6.785797468900202e-5,1
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_2,0.08231072470814822,2
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_3,3.419565513130617e-4,3
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_4,3.656197390036932e-4,4
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_5,0.911607745442549,5
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_6,0.001462286490741328,6
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_7,3.342304892222023e-4,7
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_8,7.889951320356182e-5,8
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_9,9.863789004166092e-5,9
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,topic_10,0.0033320412010887264,10
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_1,5.372012158598101e-5,1
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_2,3.712096572977816e-5,2
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_3,7.05892652721768e-5,3
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_4,1.856288895329369e-4,4
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_5,7.21274071890054e-5,5
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_6,4.598682662933521e-4,6
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_7,4.3063913394032675e-5,7
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_8,7.934430043062653e-4,8
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_9,0.9981632378925303,9
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,topic_10,1.2120027416677012e-4,10
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_1,6.0819506185168144e-5,1
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_2,0.38721980030418257,2
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_3,3.4966603939650987e-4,3
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_4,7.191922110917122e-4,4
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_5,0.4769647163173763,5
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_6,0.0014467999828554105,6
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_7,6.411092483167027e-4,7
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_8,1.455907358875228e-4,8
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_9,1.7279175137280777e-4,9
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,topic_10,0.13227951390333542,10
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_1,3.991916442273691e-6,1
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_2,2.64467865031484e-4,2
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_3,4.544329986721768e-4,3
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_4,5.009748619796581e-4,4
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_5,0.9985428241430543,5
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_6,1.014300939228213e-4,6
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_7,2.283935613969875e-5,7
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_8,8.752694395326636e-6,8
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_9,1.6144784010639098e-5,9
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,topic_10,8.41412863512322e-5,10
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_1,8.253108503882911e-5,1
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_2,0.7542108713640119,2
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_3,3.205324137756022e-5,3
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_4,4.1415254277470264e-5,4
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_5,0.003914049255121354,5
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_6,9.811410801810157e-4,6
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_7,7.028813893955772e-4,7
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_8,1.7719366652516527e-4,8
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_9,1.1702702860745479e-4,9
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,topic_10,0.2397408366354637,10
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_1,9.144141328277909e-5,1
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_2,0.32820204828477506,2
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_3,2.2095499763639595e-4,3
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_4,3.2518045368225455e-5,4
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_5,0.29381173452234827,5
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_6,0.3741149043608649,6
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_7,2.2887991983432148e-4,7
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_8,1.2351681308819023e-4,8
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_9,5.022573153182836e-4,9
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,topic_10,0.0026717443274836255,10
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_1,1.41881633222749e-4,1
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_2,2.6710961635702723e-4,2
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_3,2.090700907151548e-4,3
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_4,2.1711694057135425e-4,4
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_5,1.316782173032717e-4,5
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_6,0.003709247964257717,6
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_7,0.0017672209700860264,7
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_8,2.3180232089766768e-4,8
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_9,0.9928566763834918,9
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,topic_10,4.6819586309771274e-4,10
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_1,7.811407476313667e-6,1
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_2,5.46867872281586e-4,2
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_3,1.423343967540133e-4,3
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_4,1.9629454858187505e-6,4
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_5,2.962678185465896e-4,5
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_6,0.5826311641032442,6
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_7,1.2471285539432167e-4,7
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_8,1.3790546649562906e-4,8
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_9,0.03654401252475707,9
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,topic_10,0.37956696060956446,10
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_1,5.7691685502806334e-5,1
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_2,3.753901446572705e-5,2
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_3,0.0016111602494440287,3
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_4,3.556548015987006e-4,4
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_5,2.0854174953680705e-4,5
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_6,4.221994973663397e-4,6
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_7,1.288626805678477e-4,7
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_8,1.370313689415629e-4,8
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_9,0.9964382888145414,9
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,topic_10,6.030301380349917e-4,10
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_1,1.8913183485969796e-5,1
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_2,1.7230218875494917e-5,2
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_3,3.278242278614611e-5,3
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_4,6.195178461778335e-5,4
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_5,3.126531058507127e-5,5
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_6,2.6264834688392944e-4,6
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_7,1.3645559819003366e-5,7
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_8,6.0311982575997405e-5,8
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_9,0.9994460718720408,9
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,topic_10,5.517931832906633e-5,10
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_1,8.502982808328323e-6,1
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_2,5.322785651212241e-4,2
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_3,6.061603544905726e-4,3
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_4,6.659032478526039e-4,4
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_5,0.9977732648888239,5
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_6,1.7418367682365472e-4,6
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_7,4.819007116683986e-5,7
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_8,1.7310423655427714e-5,8
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_9,2.6260298879322705e-5,9
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,topic_10,1.4794549037801708e-4,10
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_1,6.072759014575635e-4,1
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_2,0.5722211980971004,2
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_3,0.0013480060319103328,3
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_4,1.51726551531964e-4,4
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_5,0.11394316335222832,5
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_6,0.22772835921108386,6
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_7,0.02860308929052297,7
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_8,6.518209787185024e-4,8
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_9,3.8479297878798215e-4,9
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,topic_10,0.054360567606658305,10
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_1,1.1191194907032109e-4,1
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_2,0.133252467480608,2
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_3,9.179476961849608e-5,3
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_4,4.208770784590509e-6,4
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_5,0.0023275289429931243,5
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_6,0.6493816682242604,6
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_7,4.321003240643015e-4,7
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_8,0.0018724884857078453,8
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_9,0.0013198214877883602,9
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,topic_10,0.2112060095651044,10
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_1,5.443759289894991e-5,1
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_2,8.737838153441145e-5,2
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_3,0.5832609456492189,3
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_4,0.001606455898892974,4
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_5,0.41418765745249253,5
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_6,1.836529805114853e-4,6
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_7,3.2476329367363917e-4,7
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_8,5.5706947007495234e-5,8
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_9,4.9364542192430584e-5,9
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,topic_10,1.8963726157706636e-4,10
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_1,1.5594754047954198e-4,1
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_2,5.719348742219792e-4,2
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_3,0.005635839630815497,3
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_4,0.057749488673139206,4
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_5,0.9134516149746225,5
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_6,5.63929043340658e-5,6
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_7,0.021658810590086057,7
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_8,1.5876580106445406e-4,8
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_9,2.9133868152031682e-5,9
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,topic_10,5.320711430844003e-4,10
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_1,9.131501186283465e-5,1
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_2,0.002132917189757008,2
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_3,0.0013974963190159747,3
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_4,1.9181744209310943e-4,4
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_5,0.09550525623061724,5
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_6,0.49138177374668346,6
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_7,7.745438115947367e-5,7
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_8,2.9665314866570737e-4,8
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_9,0.4082009531078038,9
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,topic_10,7.243634223413589e-4,10
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_1,0.004586872570938913,1
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_2,0.04237337637409185,2
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_3,1.0113717860705734e-4,3
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_4,3.3146352732089024e-4,4
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_5,5.240499718995447e-4,5
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_6,0.00441490320237767,6
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_7,5.241126660953877e-4,7
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_8,0.0030525915916055626,8
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_9,0.9436610652848693,9
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,topic_10,4.30427632194013e-4,10
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_1,3.628648768590661e-4,1
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_2,4.2674222205878437e-4,2
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_3,0.005172472520495244,3
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_4,0.17259324571738952,4
