doc_id,budget_year,fy_start,budget_type,fm_name,fm_party,fm_party_family,topic,prevalence,topic_num
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_5,0.8067343835031295,5
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_6,9.236213682038611e-5,6
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_7,7.2624526781104e-4,7
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_8,0.013327216152617047,8
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_9,1.705081127457384e-4,9
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,topic_10,3.93959490073419e-4,10
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_1,2.5061464836331928e-5,1
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_2,7.695586136728562e-4,2
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_3,8.026335548014941e-5,3
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_4,2.299487013129352e-7,4
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_5,5.605145357805088e-4,5
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_6,0.9978199603224953,6
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_7,3.8778254455798555e-5,7
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_8,7.640149512135719e-5,8
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_9,3.9059059027911873e-4,9
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,topic_10,2.3864141917658672e-4,10
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_1,2.0065097802035752e-5,1
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_2,4.178921057779731e-4,2
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_3,1.710917506374504e-4,3
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_4,1.9812510888283534e-4,4
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_5,4.551098553555223e-4,5
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_6,0.0030256084062841465,6
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_7,1.4066208254520413e-4,7
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_8,1.8075132708224556e-4,8
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_9,0.869003871123427,9
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,topic_10,0.12638682314220565,10
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_1,6.134900197105329e-6,1
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_2,0.0014301459362590153,2
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_3,1.23578928595673e-4,3
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_4,5.313417416828833e-7,4
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_5,5.568118370374255e-4,5
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_6,0.5951847639519817,6
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_7,1.725634326561914e-4,7
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_8,1.0193970859531249e-4,8
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_9,5.085137506033765e-4,9
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,topic_10,0.4019150162123326,10
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_1,5.412459569915271e-6,1
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_2,8.673280441814684e-4,2
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_3,1.234809388646761e-4,3
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_4,7.143980485027639e-7,4
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_5,4.26772420365377e-4,5
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_6,0.4756629425226799,6
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_7,1.7926765207636615e-4,7
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_8,1.0332212434507997e-4,8
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_9,6.265185290061932e-4,9
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,topic_10,0.5220042409108626,10
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_1,5.0516233768008086e-5,1
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_2,3.616118029812835e-4,2
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_3,1.1348884448160221e-4,3
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_4,5.1565979969052764e-6,4
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_5,2.5449846113179077e-4,5
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_6,0.339593327909315,6
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_7,3.144438919108057e-5,7
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_8,1.8562870249213805e-4,8
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_9,0.6591447105696912,9
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,topic_10,2.5961648895135743e-4,10
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_1,4.550020960730537e-5,1
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_2,2.004759095344747e-4,2
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_3,2.1608279053918805e-4,3
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_4,4.20761971622964e-4,4
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_5,0.005848299439967455,5
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_6,9.688346815605002e-4,6
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_7,2.6972596890515267e-5,7
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_8,1.3697902427371443e-4,8
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_9,0.9919774626847122,9
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,topic_10,1.5863069129120951e-4,10
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_1,2.778632240509526e-4,1
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_2,5.230158466439455e-4,2
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_3,0.003354153787622352,3
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_4,0.19103370501624786,4
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_5,0.7759372526571633,5
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_6,3.0228953411186045e-5,6
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_7,0.028235047703660934,7
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_8,2.777816033641965e-4,8
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_9,3.599949850092804e-5,9
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,topic_10,2.9495170933420753e-4,10
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_1,1.7551206834301692e-5,1
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_2,3.441469075588975e-4,2
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_3,0.0031250987975191126,3
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_4,0.0013542631889614325,4
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_5,0.9946329420053186,5
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_6,1.7149826192065622e-4,6
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_7,1.1378796850948481e-4,7
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_8,3.032304500144165e-5,8
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_9,3.411998669890305e-5,9
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,topic_10,1.762686316776403e-4,10
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_1,1.2563930255189181e-05,1
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_2,4.2675300214027747e-4,2
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_3,9.199338661840112e-4,3
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_4,0.0012984633528724343,4
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_5,0.9969006549220706,5
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_6,1.5184785413069723e-4,6
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_7,7.497288385869062e-5,7
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_8,2.52013101671192e-5,8
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_9,3.073287857138096e-5,9
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,topic_10,1.5887599974967584e-4,10
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_1,3.0376058843934694e-5,1
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_2,4.6224134076641076e-5,2
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_3,5.512325866919579e-5,3
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_4,6.74311198690648e-5,4
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_5,7.865705156569311e-5,5
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_6,0.0010718908860571268,6
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_7,2.4049199652090883e-5,7
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_8,9.486571262736682e-5,8
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_9,0.9984258482705103,9
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,topic_10,1.0553430812779765e-4,10
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_1,2.5717044426717245e-4,1
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_2,9.549695864117262e-5,2
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_3,4.4735140471105034e-4,3
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_4,2.57027536566757e-4,4
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_5,4.454051282674882e-5,5
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_6,1.6227132917016717e-5,6
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_7,0.9984769215473119,7
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_8,1.5589642666601856e-4,8
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_9,4.046518274078543e-6,9
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,topic_10,2.45321517817455e-4,10
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_1,2.316053563292299e-6,1
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_2,6.610874616862962e-4,2
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_3,0.001283675054965949,3
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_4,8.749020626644471e-4,4
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_5,0.4562713133630478,5
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_6,3.5074103789463937e-4,6
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_7,2.5873425708317023e-4,7
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_8,4.24111233653172e-5,8
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_9,6.543221972374944e-5,9
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,topic_10,0.5401893873660052,10
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_1,1.0420534312175113e-4,1
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_2,0.0023985649514700054,2
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_3,1.5725712531549588e-4,3
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_4,6.036498680413136e-7,4
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_5,7.435852114812265e-4,5
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_6,0.9951278611400763,6
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_7,1.7868865189707352e-4,7
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_8,2.370346434557575e-4,8
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_9,4.119669645079821e-4,9
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,topic_10,6.402323188064482e-4,10
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_1,4.1114604652836575e-5,1
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_2,2.88817493038785e-4,2
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_3,0.4060105659902626,3
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_4,0.0013919335456625298,4
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_5,0.5857188026526164,5
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_6,3.8316166538012787e-4,6
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_7,6.014074949582037e-4,7
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_8,7.944956120597884e-5,8
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_9,6.687819698368566e-5,9
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,topic_10,0.005417868795239031,10
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_1,5.3149747652420445e-5,1
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_2,1.458532371695829e-6,2
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_3,1.8792334653927527e-4,3
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_4,0.9988516722490342,4
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_5,4.910711190934501e-4,5
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_6,3.4624421671883664e-8,6
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_7,2.661242528200061e-4,7
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_8,1.0100693421521462e-4,8
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_9,4.096325782416951e-5,9
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_10,6.595936027342255e-6,10
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_1,0.002761247615597698,1
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_2,0.011679079615356233,2
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_3,3.5747157007940615e-4,3
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_4,1.7411017535063962e-6,4
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_5,0.0011710420600268567,5
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_6,0.9814321835880836,6
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_7,6.775333513024479e-4,7
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_8,3.612392322073304e-4,8
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_9,4.8388224606138615e-4,9
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,topic_10,0.0010745796195314244,10
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_1,4.2314087847504324e-5,1
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_2,2.3694198144228018e-4,2
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_3,6.53589890673806e-5,3
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_4,1.050182756493935e-6,4
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_5,1.2547773893280446e-4,5
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_6,0.8341916655694749,6
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_7,2.200450996765669e-5,7
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_8,1.638982532216723e-4,8
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_9,0.16496954487958987,9
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,topic_10,1.8174380769834397e-4,10
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_1,7.736308067103668e-5,1
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_2,1.923669914558157e-6,2
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_3,2.622097292961483e-4,3
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_4,0.998537750979725,4
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_5,5.527203883519729e-4,5
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_6,5.1183444381844555e-8,6
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_7,3.712503435210938e-4,7
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_8,1.4221359319349536e-4,8
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_9,4.596542052396923e-5,9
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,topic_10,8.551611357569282e-6,10
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_1,3.3395511691715916e-5,1
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_2,0.0012896603460311484,2
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_3,8.938745200862704e-5,3
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_4,2.3222510730057114e-7,4
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_5,4.7424869406310086e-4,5
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_6,0.997192419296021,6
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_7,6.177200486643565e-5,7
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_8,9.941641214215172e-5,8
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_9,3.6829099747238834e-4,9
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,topic_10,3.9117706059628676e-4,10
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_1,5.007029606772794e-4,1
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_2,1.2747469465191836e-5,2
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_3,0.23247338838244558,3
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_4,0.24419190046039774,4
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_5,7.184992035254604e-4,5
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_6,2.362836741925359e-6,6
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_7,0.5212057681611544,7
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_8,3.817432248456503e-4,8
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_9,5.0066754388984635e-5,9
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,topic_10,4.6282054635747344e-4,10
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_1,1.3697562113445157e-5,1
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_2,4.562141587833009e-4,2
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_3,1.7841269626168868e-4,3
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_4,1.5341648837233867e-6,4
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_5,2.809056110096293e-4,5
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_6,0.8636865063493053,6
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_7,1.507910862873692e-4,7
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_8,2.1370332118943018e-4,8
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_9,0.021319079290003595,9
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,topic_10,0.11369915576016283,10
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_1,2.5895442217716332e-5,1
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_2,2.5633762515459723e-4,2
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_3,5.6128827326168885e-5,3
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_4,6.190011874567847e-7,4
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_5,1.404989098832102e-4,5
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_6,0.9162878082644631,6
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_7,1.639375709558646e-5,7
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_8,1.0552565725015764e-4,8
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_9,0.08293950116938928,9
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,topic_10,1.7129134603367706e-4,10
