doc_id,budget_year,fy_start,budget_type,fm_name,fm_party,fm_party_family,topic,prevalence,topic_num
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_1,6.35084632485029e-4,1
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_2,3.077503345263134e-5,2
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_3,0.0010922079344728227,3
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_4,0.9250535584843149,4
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_5,7.730205281940195e-4,5
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_6,6.992980937807909e-7,6
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_7,0.0716116587065745,7
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_8,6.081368031934565e-4,8
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_9,6.282662660835987e-5,9
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,topic_10,1.3203195261060152e-4,10
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_1,6.779300268281929e-5,1
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_2,2.1658892173137737e-6,2
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_3,2.7247845722359307e-4,3
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_4,0.9984339432125743,4
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_5,6.579334413509121e-4,5
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_6,5.978710117766601e-8,6
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_7,3.8176956387579877e-4,7
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_8,1.2017665450725506e-4,8
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_9,5.392436460400507e-5,9
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,topic_10,9.755626863271927e-6,10
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_1,2.650741494819783e-4,1
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_2,3.480097521657705e-6,2
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_3,0.9971597040216644,3
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_4,2.1308569664301832e-4,4
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_5,2.817524088316176e-4,5
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_6,4.488687995905563e-5,6
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_7,0.0016765417407339097,7
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_8,2.1964072509372698e-4,8
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_9,4.633857390943818e-5,9
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,topic_10,8.949570616123449e-5,10
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_1,1.341325643893194e-4,1
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_2,4.956657733008664e-5,2
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_3,0.6440437711286809,3
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_4,0.13581798440189896,4
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_5,0.2181665143047937,5
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_6,3.269612771089775e-5,6
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_7,9.671660823334087e-4,7
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_8,2.07306004377126e-4,8
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_9,1.7001730727637297e-4,9
bs197475_july_,1974-75,1974,special,NA,NA,NA,topic_10,4.108455012088101e-4,10
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_1,0.47500044228106303,1
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_2,9.740940984064893e-5,2
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_3,2.1669475346730813e-4,3
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_4,2.4667431344075084e-4,4
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_5,2.4618473381801657e-5,5
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_6,1.010705439850468e-4,6
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_7,0.0010563315921084226,7
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_8,0.5231202304039694,8
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_9,1.134408934305688e-4,9
bs194950,1949-50,1949,full,John Mathai,INC,INC,topic_10,2.308733531336801e-5,10
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_1,1.7590187494016902e-4,1
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_2,8.15433491442344e-5,2
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_3,0.37080625701518444,3
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_4,3.832940334283457e-4,4
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_5,4.4386078250232733e-4,5
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_6,2.0571219122370168e-4,6
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_7,0.06503983396489937,7
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_8,3.504233327645185e-4,8
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_9,8.089876952952735e-5,9
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,topic_10,0.5624322746863832,10
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_1,5.783617364854921e-5,1
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_2,1.3637669423931018e-6,2
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_3,0.9989331047101179,3
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_4,1.7241813181400549e-4,4
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_5,3.462621433595866e-4,5
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_6,2.7851353228284667e-5,6
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_7,3.0268955785421397e-4,7
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_8,6.017877072485268e-5,8
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_9,4.13992836340694e-5,9
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,topic_10,5.689610867671119e-5,10
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_1,2.522419783078886e-5,1
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_2,2.1981466020844334e-4,2
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_3,5.772310608120986e-5,3
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_4,7.706105811350499e-7,4
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_5,1.3390771389666648e-4,5
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_6,0.8538661665483185,6
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_7,1.5403676281279005e-5,7
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_8,1.0333592692139732e-4,8
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_9,0.14540258963225267,9
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,topic_10,1.7506392762867812e-4,10
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_1,1.622899875391602e-4,1
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_2,4.266368731954283e-4,2
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_3,0.0014657925331683776,3
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_4,5.117792079505678e-4,4
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_5,2.79280005778204e-4,5
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_6,2.3555449697480938e-4,6
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_7,0.3429724083909629,7
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_8,4.720102153019309e-4,8
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_9,7.183094080554307e-5,9
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,topic_10,0.6534024173483229,10
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_1,8.958307781806684e-5,1
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_2,2.4959934098256036e-4,2
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_3,8.807830442419853e-4,3
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_4,2.4482124825521596e-4,4
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_5,1.4358917121090362e-4,5
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_6,1.3973616505405786e-4,6
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_7,0.2158875591231664,7
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_8,2.911963383118174e-4,8
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_9,4.176648794942277e-5,9
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,topic_10,0.7820313660030096,10
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_1,1.2110683152829636e-4,1
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_2,9.058773597287369e-5,2
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_3,0.0011084674709240557,3
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_4,0.8943777166612924,4
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_5,0.1033069539358982,5
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_6,3.367125647580872e-6,6
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_7,4.99947964244635e-4,7
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_8,2.8532551702080866e-4,8
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_9,1.219947400501387e-4,9
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,topic_10,8.45320174212431e-5,10
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_1,1.6553242827618348e-4,1
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_2,7.29776853173636e-5,2
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_3,0.08475398112902315,3
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_4,0.602869773309453,4
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_5,0.31056799568616456,5
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_6,1.2341029794998755e-5,6
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_7,9.395138308497984e-4,7
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_8,2.849505855372215e-4,8
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_9,1.4672093687410513e-4,9
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,topic_10,1.8621337870958682e-4,10
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_1,3.334881664902459e-5,1
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_2,4.4580261758761297e-5,2
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_3,5.2533190926743464e-5,3
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_4,5.984393563447598e-5,4
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_5,6.469679689448584e-5,5
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_6,0.001077280148043986,6
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_7,2.3814506184018728e-5,7
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_8,1.1608813986938438e-4,8
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_9,0.9984313617080047,9
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,topic_10,9.645249603516966e-5,10
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_1,0.998197705049595,1
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_2,4.6795773283044966e-5,2
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_3,9.74647191077868e-5,3
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_4,7.760693056473282e-4,4
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_5,4.3186091035753815e-5,5
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_6,7.4461105867344214e-6,6
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_7,3.107870989133443e-4,7
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_8,4.6937340885446963e-4,8
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_9,4.916870632542105e-5,9
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,topic_10,2.003736650324622e-6,10
bs,NA,NA,full,NA,NA,NA,topic_1,5.261775671015385e-4,1
bs,NA,NA,full,NA,NA,NA,topic_2,5.746230917553056e-4,2
bs,NA,NA,full,NA,NA,NA,topic_3,2.7692770074472494e-4,3
bs,NA,NA,full,NA,NA,NA,topic_4,3.386595053685396e-5,4
bs,NA,NA,full,NA,NA,NA,topic_5,2.4412227293928399e-4,5
bs,NA,NA,full,NA,NA,NA,topic_6,0.5291952931281396,6
bs,NA,NA,full,NA,NA,NA,topic_7,2.587720614177236e-4,7
bs,NA,NA,full,NA,NA,NA,topic_8,0.06384430204586714,8
bs,NA,NA,full,NA,NA,NA,topic_9,0.404498789158488,9
bs,NA,NA,full,NA,NA,NA,topic_10,5.471270230097348e-4,10
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_1,5.261775671015385e-4,1
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_2,5.746230917553056e-4,2
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_3,2.7692770074472494e-4,3
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_4,3.386595053685396e-5,4
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_5,2.4412227293928399e-4,5
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_6,0.5291952931281396,6
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_7,2.587720614177236e-4,7
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_8,0.06384430204586714,8
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_9,0.404498789158488,9
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,topic_10,5.471270230097348e-4,10
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_1,3.316359965616388e-4,1
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_2,3.4468141678333686e-5,2
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_3,7.105604754311322e-5,3
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_4,1.239517306268707e-4,4
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_5,2.789163316242958e-5,5
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_6,1.0627508631942796e-4,6
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_7,2.606652738874085e-4,7
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_8,0.9988543169339468,8
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_9,1.1352764493009498e-4,9
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,topic_10,7.621151134470474e-5,10
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_1,0.9980993909783331,1
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_2,9.493223206902874e-5,2
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_3,1.490029318875156e-4,3
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_4,9.208516497763843e-5,4
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_5,2.7352565145259795e-5,5
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_6,4.205765770789184e-5,6
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_7,8.153152944883603e-4,7
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_8,6.136622325377545e-4,8
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_9,6.086596573631787e-5,9
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,topic_10,5.33497711732715e-6,10
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_1,3.1814066721037363e-05,1
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_2,3.6595013512402376e-5,2
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_3,5.62047599397176e-5,3
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_4,7.658925069569118e-5,4
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_5,6.10806562359494e-5,5
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_6,6.339298242282782e-4,6
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_7,2.3896738634691306e-5,7
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_8,9.988825897034623e-5,8
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_9,0.99888469948016545,9
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,topic_10,9.530195089724078e-5,10
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_1,3.5076171668284007e-5,1
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_2,4.346949146160537e-5,2
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_3,5.628758636801651e-5,3
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_4,6.66743120046108e-5,4
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_5,6.881839017380797e-5,5
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_6,9.329838113275646e-4,6
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_7,2.3708482675149067e-5,7
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_8,1.1283856801254927e-4,8
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_9,0.998568319590565,9
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,topic_10,9.18235957437064e-5,10
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_1,6.552052642648771e-4,1
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_2,3.559097721517027e-5,2
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_3,8.137676319797391e-5,3
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_4,1.4433104673644787e-4,4
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_5,2.2704722172840146e-5,5
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_6,8.078862984951721e-5,6
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_7,5.52191875847468e-4,7
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_8,0.9982847512362679,8
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_9,8.167476437023013e-5,9
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,topic_10,6.138472007795956e-5,10
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_1,0.33145996229231967,1
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_2,3.1669360169750454e-4,2
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_3,9.226308021384673e-4,3
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_4,0.0011190830179861023,4
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_5,4.060798864457675e-5,5
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_6,1.543392362266133e-4,6
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_7,0.3972512791920052,7
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_8,0.2684207982254205,8
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_9,9.512892618709281e-5,9
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,topic_10,2.194767173744412e-4,10
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_1,0.0016622833347499602,1
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_2,1.475684663744874e-4,2
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_3,3.8086652370115194e-4,3
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_4,4.1295346130413956e-4,4
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_5,1.82942491654301e-5,5
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_6,1.0781748434571419e-4,6
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_7,0.7601449267271925,7
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_8,0.23678127373787933,8
