doc_id,budget_year,fy_start,budget_type,fm_name,fm_party,fm_party_family,topic,prevalence,topic_num
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_9,4.5884096580325155e-5,9
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,topic_10,2.981319187072783e-4,10
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_1,5.093922564110934e-4,1
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_2,9.084828707601763e-5,2
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_3,3.5811321328064533e-4,3
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_4,2.071475937617551e-4,4
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_5,2.728300942592331e-5,5
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_6,1.6563608483334036e-5,6
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_7,0.9983822659199844,7
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_8,2.3608965104463694e-4,8
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_9,4.488762485675105e-6,9
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,topic_10,1.6780769804685292e-4,10
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_1,2.2124681942633283e-4,1
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_2,3.510550137003999e-6,2
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_3,7.56555557973403e-4,3
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_4,0.996663603272519,4
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_5,5.452834362502843e-4,5
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_6,1.2087548797542347e-7,6
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_7,0.001387790932390935,7
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_8,3.356762518448082e-4,8
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_9,6.644309672554652e-5,9
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,topic_10,1.976920724469723e-5,10
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_1,2.947205676253224e-5,1
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_2,4.644732155280912e-5,2
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_3,4.617613449598701e-5,3
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_4,4.701923910359328e-5,4
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_5,6.240362552998654e-5,5
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_6,0.0013452563750111749,6
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_7,2.003257783032129e-5,7
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_8,9.693746108161204e-5,8
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_9,0.9982157751610099,9
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,topic_10,9.048004762118567e-5,10
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_1,5.837159608935088e-5,1
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_2,6.205714169106024e-5,2
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_3,9.42843447694251e-5,3
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_4,1.1093361047598415e-4,4
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_5,9.56371604691354e-5,5
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_6,0.0010530112999607522,6
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_7,4.4300492357201605e-5,7
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_8,1.7960041499523496e-4,8
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_9,0.9981669941964868,9
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,topic_10,1.348097427053794e-4,10
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_1,4.685493900172421e-4,1
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_2,2.7709395710481176e-5,2
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_3,5.24159098927754e-5,3
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_4,8.845575086112201e-5,4
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_5,1.6721063054183058e-5,5
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_6,8.190780434888294e-5,6
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_7,2.346442739099709e-4,7
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_8,0.9988903248827882,8
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_9,8.803378002523523e-5,9
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,topic_10,5.123774939253919e-5,10
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_1,0.9983521946893716,1
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_2,8.962573112036164e-5,2
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_3,1.2501097179990582e-4,3
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_4,7.686822508171558e-5,4
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_5,2.3025127551924288e-5,5
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_6,3.566405580583437e-5,6
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_7,8.082860352990009e-4,7
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_8,4.315088180745613e-4,8
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_9,5.320987849875744e-5,9
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,topic_10,4.606467395619685e-6,10
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_1,0.06963427290532316,1
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_2,1.5815330420830534e-4,2
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_3,3.864443931903022e-4,3
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_4,2.3825565389558995e-4,4
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_5,1.4292974452075486e-5,5
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_6,2.9548599079837725e-5,6
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_7,0.9286086232292198,7
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_8,8.222590494699288e-4,8
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_9,1.3537092780744731e-5,9
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,topic_10,9.46127983798419e-5,10
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_1,1.4081246159748024e-4,1
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_2,5.098784265906054e-6,2
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_3,0.9972118391211826,3
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_4,3.645708603783008e-4,4
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_5,7.161772688823128e-4,5
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_6,7.018290029997228e-5,6
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_7,0.001110314442053391,7
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_8,1.307934658326899e-4,8
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_9,9.640864981051019e-5,9
bs196566_August_,1965-66,1965,special,NA,NA,NA,topic_10,1.5380204569751237e-4,10
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_1,1.2940692108730608e-4,1
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_2,2.4616373100473204e-4,2
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_3,0.36300350739561227,3
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_4,0.0016160096195062307,4
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_5,0.6332791136098123,5
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_6,3.1116144785970636e-4,6
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_7,8.659245387976337e-4,7
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_8,1.0719307051496784e-4,8
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_9,5.348248011585206e-5,9
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,topic_10,3.880371856885997e-4,10
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_1,0.07318873360711448,1
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_2,2.2624797392003848e-4,2
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_3,5.713619731068779e-4,3
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_4,3.3510998209827217e-4,4
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_5,2.479207816647201e-5,5
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_6,4.3450785814422965e-5,6
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_7,0.9244139600721569,7
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_8,0.001049009047553839,8
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_9,2.0609015088374135e-5,9
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,topic_10,1.2672546498059914e-4,10
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_1,3.7809612656352384e-4,1
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_2,2.0710541700680643e-5,2
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_3,0.86487405750081,3
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_4,6.841293299850098e-4,4
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_5,4.5689162653924064e-4,5
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_6,5.9656957903059946e-5,6
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_7,0.13279915668405656,7
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_8,2.03800419094289e-4,8
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_9,3.066835718595036e-5,9
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,topic_10,4.928324561613079e-4,10
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_1,4.394455647193882e-4,1
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_2,3.37554085308277e-4,2
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_3,0.0013170283499964886,3
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_4,4.943143300027981e-4,4
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_5,2.9991101181920093e-4,5
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_6,4.580180517020325e-4,6
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_7,0.005377517689119344,7
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_8,0.27556685647132584,8
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_9,2.527255030550635e-4,9
bs195657_November_,1956-57,1956,special,NA,NA,NA,topic_10,0.7154566289429516,10
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_1,7.202663387687645e-4,1
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_2,0.026234835166588758,2
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_3,8.843976458413961e-5,3
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_4,5.46222034878916e-5,4
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_5,7.791983884398519e-4,5
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_6,0.06755627597051414,6
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_7,2.3161008465662084e-4,7
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_8,7.485237120816346e-4,8
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_9,0.9030212009059216,9
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,topic_10,5.650274649563804e-4,10
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_1,0.0016835507257668696,1
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_2,0.4735924727984835,2
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_3,5.632832196485822e-4,3
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_4,2.7876395408929905e-5,4
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_5,0.004710740173224226,5
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_6,0.4658946798092805,6
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_7,0.04901281165157562,7
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_8,0.0026395940979528523,8
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_9,5.14959416105657e-4,9
bs199697_I_,1996-97,1996,interim,NA,NA,NA,topic_10,0.0013600317125527959,10
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_1,7.226276579800126e-4,1
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_2,1.5447165360671508e-4,2
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_3,6.601716596007513e-4,3
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_4,3.404894283186869e-4,4
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_5,5.548696724456416e-5,5
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_6,3.458693221987284e-5,6
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_7,0.9972698914324857,7
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_8,4.360072910547865e-4,8
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_9,1.0293514522120754e-5,9
bs196263_I_,1962-63,1962,interim,NA,NA,NA,topic_10,3.159734629673705e-4,10
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_1,0.004374484007418425,1
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_2,5.81813882866863e-5,2
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_3,0.8731512050972322,3
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_4,9.257483536397235e-4,4
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_5,7.742190033372508e-4,5
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_6,1.556966571072456e-4,6
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_7,0.11917944952730414,7
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_8,9.65898026621441e-4,8
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_9,7.433568259165316e-5,9
bs196768_I_,1967-68,1967,interim,NA,NA,NA,topic_10,3.4078225646164904e-4,10
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_1,0.0018211101392141716,1
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_2,0.13479928821217907,2
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_3,0.4315488699339316,3
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_4,7.74167135845258e-4,4
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_5,0.38160769330736455,5
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_6,0.040150958670030955,6
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_7,0.006484202287078767,7
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_8,9.989870704845453e-4,8
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_9,5.704294089736028e-4,9
bs198081_I_,1980-81,1980,interim,NA,NA,NA,topic_10,0.0012442938348976261,10
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_1,3.0157233705516894e-4,1
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_2,3.713997582144802e-4,2
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_3,0.03911797622140857,3
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_4,1.874761237059854e-5,4
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_5,0.0011917339205906234,5
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_6,0.8609877491093615,6
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_7,4.1659090893040674e-4,7
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_8,6.792494916138645e-4,8
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_9,0.09611294118818486,9
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,topic_10,8.020394522698853e-4,10
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_1,0.0019834365141177417,1
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_2,7.72708622614481e-5,2
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_3,1.5910857690252793e-4,3
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_4,2.437376224553383e-4,4
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_5,5.140175763905838e-5,5
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_6,1.687674885498581e-4,6
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_7,7.043471905603434e-4,7
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_8,0.996327891025648,8
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_9,1.8594830927164566e-4,9
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,topic_10,9.809065259448802e-5,10
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_1,0.008473568475049252,1
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_2,1.1642816253691285e-4,2
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_3,0.0029202249292642553,3
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_4,0.8348417368539143,4
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_5,0.0013498964555172276,5
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_6,1.2408476236906209e-5,6
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_7,0.027387139591004007,7
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_8,0.12392037013788453,8
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_9,6.368187025185798e-4,9
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,topic_10,3.4140821607451627e-4,10
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_1,0.006375455016281357,1
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_2,0.6697306428740554,2
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_3,4.6577044744705836e-4,3
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_4,8.196462660778815e-4,4
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_5,0.0021707144465920192,5
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_6,0.0017351903846373805,6
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_7,0.29547663727192103,7
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_8,0.021280816609720428,8
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_9,2.476201789256451e-4,9
bs199192_I_,1991-92,1991,interim,NA,NA,NA,topic_10,0.0016975065043420992,10
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_1,0.07579067341075532,1
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_2,2.484035676359134e-4,2
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_3,0.5499719359531485,3
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_4,0.0019511474678859976,4
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_5,7.817541355554826e-4,5
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_6,4.0032887580491506e-4,6
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_7,0.35993440166959184,7
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_8,0.009847760573474735,8
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_9,2.0378134797370727e-4,9
bs195758_I_,1957-58,1957,interim,NA,NA,NA,topic_10,8.698129981739555e-4,10
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_1,0.9930782772990285,1
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_2,3.137597252407377e-4,2
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_3,4.93650087271976e-4,3
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_4,2.9499881073825885e-4,4
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_5,1.0524768065213042e-4,5
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_6,1.6422496833561412e-4,6
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_7,0.0023570182796420346,7
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_8,0.0029292146192500257,8
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_9,2.3629502513812278e-4,9
bs195253_I_,1952-53,1952,interim,NA,NA,NA,topic_10,2.7313504702864924e-5,10
