budget_year,fy_start,budget_type,fm_name,fm_party,fm_party_family,pm_name,government_coalition,full_url,pdf_filename,download_status,word_count
1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,Jawaharlal Nehru,Nehru-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs194748.pdf,bs194748.pdf,success,10015
1963-64,1963,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196364.pdf,bs196364.pdf,success,10525
1977-78,1977,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197778(I).pdf,bs197778_I_.pdf,success,802
1995-96,1995,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199596.pdf,bs199596.pdf,success,12256
1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,Jawaharlal Nehru,Nehru-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs194849.pdf,bs194849.pdf,success,15404
1964-65,1964,full,T.T. Krishnamachari,INC,INC,Lal Bahadur Shastri,Shastri,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196465.pdf,bs196465.pdf,success,12862
1978-79,1978,full,H.M. Patel,Janata,Other,Morarji Desai,Janata,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197879.pdf,bs197879.pdf,success,11096
1996-97,1996,full,P. Chidambaram,TMC,INC,H.D. Deve Gowda,United Front,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199697.pdf,bs199697.pdf,success,12030
1949-50,1949,full,John Mathai,INC,INC,Jawaharlal Nehru,Nehru-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs194950.pdf,bs194950.pdf,success,11589
1965-66,1965,full,T.T. Krishnamachari,INC,INC,Lal Bahadur Shastri,Shastri,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196566.pdf,bs196566.pdf,success,11809
1979-80,1979,full,Charan Singh,Janata Dal,Other,Charan Singh,Janata Dal,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197980.pdf,bs197980.pdf,success,13025
1996-97,1996,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199697(I).pdf,bs199697_I_.pdf,success,6002
1950-51,1950,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195051.pdf,bs195051.pdf,success,10306
1965-66,1965,special,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196566(August).pdf,bs196566_August_.pdf,success,5249
1980-81,1980,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198081.pdf,bs198081.pdf,success,13461
1997-98,1997,full,P. Chidambaram,TMC,INC,I.K. Gujral,United Front,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199798.pdf,bs199798.pdf,success,12080
1951-52,1951,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195152.pdf,bs195152.pdf,success,12784
1966-67,1966,full,Sachin Chaudhuri,INC,INC,Indira Gandhi,Indira-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196667.pdf,bs196667.pdf,success,9790
1980-81,1980,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198081(I).pdf,bs198081_I_.pdf,success,3440
1998-99,1998,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199899.pdf,bs199899.pdf,success,15643
1952-53,1952,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195253.pdf,bs195253.pdf,success,4457
1967-68,1967,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196768.pdf,bs196768.pdf,success,12530
1981-82,1981,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198182.pdf,bs198182.pdf,success,11984
1998-99,1998,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199899(I).pdf,bs199899_I_.pdf,failed_404,no_pdf
1952-53,1952,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195253(I).pdf,bs195253_I_.pdf,success,1917
1967-68,1967,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196768(I).pdf,bs196768_I_.pdf,success,4781
1982-83,1982,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198283.pdf,bs198283.pdf,success,14360
1999-00,1999,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs19992000.pdf,bs19992000.pdf,success,13124
1953-54,1953,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195354.pdf,bs195354.pdf,success,9855
1968-69,1968,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196869.pdf,bs196869.pdf,success,9156
1983-84,1983,full,Pranab Mukherjee,INC,INC,Indira Gandhi,Indira-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198384.pdf,bs198384.pdf,success,13988
2000-01,2000,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200001.pdf,bs200001.pdf,success,14732
1954-55,1954,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195455.pdf,bs195455.pdf,success,11418
1969-70,1969,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196970.pdf,bs196970.pdf,success,6564
1984-85,1984,full,Pranab Mukherjee,INC,INC,Indira Gandhi,Indira-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198485.pdf,bs198485.pdf,success,11980
2001-02,2001,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200102.pdf,bs200102.pdf,success,15375
1955-56,1955,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195556.pdf,bs195556.pdf,success,12261
1970-71,1970,full,Indira Gandhi,INC,INC,Indira Gandhi,Indira-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197071.pdf,bs197071.pdf,success,7606
1985-86,1985,full,V.P. Singh,INC,INC,Rajiv Gandhi,Rajiv-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198586.pdf,bs198586.pdf,success,13916
2002-03,2002,full,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200203.pdf,bs200203.pdf,success,16248
1956-57,1956,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195657.pdf,bs195657.pdf,success,13319
1971-72,1971,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197172.pdf,bs197172.pdf,success,10135
1986-87,1986,full,V.P. Singh,INC,INC,Rajiv Gandhi,Rajiv-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198687.pdf,bs198687.pdf,success,15790
2003-04,2003,full,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200304.pdf,bs200304.pdf,success,15476
1956-57,1956,special,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195657(November).pdf,bs195657_November_.pdf,success,4693
1971-72,1971,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197172december.pdf,bs197172december.pdf,success,2075
1987-88,1987,full,N.D. Tiwari,INC,INC,Rajiv Gandhi,Rajiv-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198788.pdf,bs198788.pdf,success,11481
2004-05,2004,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200405.pdf,bs200405.pdf,success,13577
1957-58,1957,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195758.pdf,bs195758.pdf,success,13214
1971-72,1971,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197172(I).pdf,bs197172_I_.pdf,failed_404,no_pdf
1988-89,1988,full,N.D. Tiwari,INC,INC,Rajiv Gandhi,Rajiv-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198889.pdf,bs198889.pdf,success,16182
2004-05,2004,interim,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200405(I).pdf,bs200405_I_.pdf,success,5038
1957-58,1957,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195758(I).pdf,bs195758_I_.pdf,success,2122
1972-73,1972,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197273.pdf,bs197273.pdf,success,9090
1989-90,1989,full,S.B. Chavan,INC,INC,Rajiv Gandhi,Rajiv-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs198990.pdf,bs198990.pdf,success,13215
2005-06,2005,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200506.pdf,bs200506.pdf,success,14257
1958-59,1958,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195859.pdf,bs195859.pdf,success,8282
1973-74,1973,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197374.pdf,bs197374.pdf,success,10259
1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,V.P. Singh,National Front,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199091.pdf,bs199091.pdf,success,13508
2006-07,2006,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200607.pdf,bs200607.pdf,success,13197
1959-60,1959,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs195960.pdf,bs195960.pdf,success,10806
1974-75,1974,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197475.pdf,bs197475.pdf,success,7907
1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,Chandra Shekhar,Chandra Shekhar,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199192.pdf,bs199192.pdf,success,18712
1991-92,1991,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199192.pdf,bs199192.pdf,success,18712
2007-08,2007,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs200708.pdf,bs200708.pdf,success,13236
1960-61,1960,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196061.pdf,bs196061.pdf,success,9775
1974-75,1974,special,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197475(july).pdf,bs197475_july_.pdf,success,4517
1991-92,1991,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199192(I).pdf,bs199192_I_.pdf,success,2492
1961-62,1961,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196162.pdf,bs196162.pdf,success,12851
1975-76,1975,full,C. Subramaniam,INC,INC,Indira Gandhi,Indira-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197576.pdf,bs197576.pdf,success,11955
1992-93,1992,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199293.pdf,bs199293.pdf,success,14430
1962-63,1962,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196263.pdf,bs196263.pdf,success,7860
1976-77,1976,full,C. Subramaniam,INC,INC,Indira Gandhi,Indira-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197677.pdf,bs197677.pdf,success,12785
1993-94,1993,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199394.pdf,bs199394.pdf,success,13027
1962-63,1962,interim,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs196263(I).pdf,bs196263_I_.pdf,success,4172
1977-78,1977,full,H.M. Patel,Janata,Other,Morarji Desai,Janata,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs197778.pdf,bs197778.pdf,success,11999
1994-95,1994,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs199495.pdf,bs199495.pdf,success,13115
NA,NA,full,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs.pdf,bs.pdf,success,6611
2012-13,2012,full,Pranab Mukherjee,INC,INC,Manmohan Singh,UPA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201213.pdf,bs201213.pdf,success,14251
2013-14,2013,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-II,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201314.pdf,bs201314.pdf,success,6611
2014-15,2014,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201415.pdf,bs201415.pdf,success,16564
2015-16,2015,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201516.pdf,bs201516.pdf,success,18073
2016-17,2016,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201617.pdf,bs201617.pdf,success,24733
2017-18,2017,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201718.pdf,bs201718.pdf,success,18930
2018-19,2018,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201819.pdf,bs201819.pdf,success,18099
2019-20,2019,interim,Piyush Goyal,BJP,BJP,Narendra Modi,NDA-III,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201920(I).pdf,bs201920_I_.pdf,success,8178
2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,https://www.indiabudget.gov.in/budget2019-20/doc/bspeech/bs201920.pdf,bs201920.pdf,success,20259
2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,https://www.indiabudget.gov.in/budget2020-21/doc/Budget_Speech.pdf,Budget_Speech_2020-21.pdf,success,21147
2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,https://www.indiabudget.gov.in/budget2021-22/doc/Budget_Speech.pdf,Budget_Speech_2021-22.pdf,success,17310
2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,https://www.indiabudget.gov.in/budget2022-23/doc/Budget_Speech.pdf,Budget_Speech_2022-23.pdf,success,10110
2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,https://www.indiabudget.gov.in/budget2023-24/doc/Budget_Speech.pdf,Budget_Speech_2023-24.pdf,success,14043
2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-V,https://www.indiabudget.gov.in/budget2024-25/doc/Budget_Speech.pdf,Budget_Speech_2024-25.pdf,success,14972
2025-26,2025,full,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/budget2025-26/doc/Budget_Speech.pdf,Budget_Speech_2025-26.pdf,success,14612
2026-27,2026,full,NA,NA,NA,NA,NA,https://www.indiabudget.gov.in/doc/Budget_Speech.pdf,Budget_Speech_2026-27.pdf,success,15817
2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,https://www.indiabudget.gov.in/budget2024-25(I)/doc/Budget_Speech.pdf,Budget_Speech_2024-25_interim.pdf,success,5384
